

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:22:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 16963     08E4  1903               	btfsc	3,2
 16964     08E5  28F4               	goto	i1l5617
 16965     08E6  28D3               	goto	i1l5611
 16966     08E7                     i1l5619:
 16967     08E7  3002               	movlw	2
 16968     08E8  0279               	subwf	i1___xxtofl@exp,w
 16969     08E9  1C03               	btfss	3,0
 16970     08EA  28F6               	goto	i1l1635
 16971     08EB  3001               	movlw	1
 16972     08EC  02F9               	subwf	i1___xxtofl@exp,f
 16973     08ED  3001               	movlw	1
 16974     08EE                     u708_25:
 16975     08EE  35FA               	lslf	i1___xxtofl@arg,f
 16976     08EF  0DFB               	rlf	i1___xxtofl@arg+1,f
 16977     08F0  0DFC               	rlf	i1___xxtofl@arg+2,f
 16978     08F1  0DFD               	rlf	i1___xxtofl@arg+3,f
 16979     08F2  0B89               	decfsz	9,f
 16980     08F3  28EE               	goto	u708_25
 16981     08F4                     i1l5617:
 16982     08F4  1FFC               	btfss	i1___xxtofl@arg+2,7
 16983     08F5  28E7               	goto	i1l5619
 16984     08F6                     i1l1635:
 16985     08F6  1879               	btfsc	i1___xxtofl@exp,0
 16986     08F7  2900               	goto	i1l1636
 16987     08F8  30FF               	movlw	255
 16988     08F9  05FA               	andwf	i1___xxtofl@arg,f
 16989     08FA  30FF               	movlw	255
 16990     08FB  05FB               	andwf	i1___xxtofl@arg+1,f
 16991     08FC  307F               	movlw	127
 16992     08FD  05FC               	andwf	i1___xxtofl@arg+2,f
 16993     08FE  30FF               	movlw	255
 16994     08FF  05FD               	andwf	i1___xxtofl@arg+3,f
 16995     0900                     i1l1636:
 16996     0900  1003               	clrc
 16997     0901  0CF9               	rrf	i1___xxtofl@exp,f
 16998     0902  0879               	movf	i1___xxtofl@exp,w
 16999     0903  00F4               	movwf	??i1___xxtofl
 17000     0904  01F5               	clrf	??i1___xxtofl+1
 17001     0905  01F6               	clrf	??i1___xxtofl+2
 17002     0906  01F7               	clrf	??i1___xxtofl+3
 17003     0907  3018               	movlw	24
 17004     0908                     u712_25:
 17005     0908  35F4               	lslf	??i1___xxtofl,f
 17006     0909  0DF5               	rlf	??i1___xxtofl+1,f
 17007     090A  0DF6               	rlf	??i1___xxtofl+2,f
 17008     090B  0DF7               	rlf	??i1___xxtofl+3,f
 17009     090C  0B89               	decfsz	9,f
 17010     090D  2908               	goto	u712_25
 17011     090E  0874               	movf	??i1___xxtofl,w
 17012     090F  04FA               	iorwf	i1___xxtofl@arg,f
 17013     0910  0875               	movf	??i1___xxtofl+1,w
 17014     0911  04FB               	iorwf	i1___xxtofl@arg+1,f
 17015     0912  0876               	movf	??i1___xxtofl+2,w
 17016     0913  04FC               	iorwf	i1___xxtofl@arg+2,f
 17017     0914  0877               	movf	??i1___xxtofl+3,w
 17018     0915  04FD               	iorwf	i1___xxtofl@arg+3,f
 17019     0916  0878               	movf	i1___xxtofl@sign,w
 17020     0917  1D03               	btfss	3,2
 17021     0918  1FF3               	btfss	i1___xxtofl@val+3,7
 17022     0919  291B               	goto	i1l5631
 17023     091A  17FD               	bsf	i1___xxtofl@arg+3,7
 17024     091B                     i1l5631:
 17025     091B  087D               	movf	i1___xxtofl@arg+3,w
 17026     091C  00F3               	movwf	?i1___xxtofl+3
 17027     091D  087C               	movf	i1___xxtofl@arg+2,w
 17028     091E  00F2               	movwf	?i1___xxtofl+2
 17029     091F  087B               	movf	i1___xxtofl@arg+1,w
 17030     0920  00F1               	movwf	?i1___xxtofl+1
 17031     0921  087A               	movf	i1___xxtofl@arg,w
 17032     0922  00F0               	movwf	?i1___xxtofl
 17033     0923  0008               	return
 17034     0924                     __end_ofi1___xxtofl:
 17035                           
 17036                           	psect	text79
 17037     1587                     __ptext79:	
 17038 ;; *************** function i1___fltol *****************
 17039 ;; Defined at:
 17040 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\fltol.c"
 17041 ;; Parameters:    Size  Location     Type
 17042 ;;  f1              4   26[BANK0 ] unsigned char 
 17043 ;; Auto vars:     Size  Location     Type
 17044 ;;  exp1            1   35[BANK0 ] unsigned char 
 17045 ;;  sign1           1   34[BANK0 ] unsigned char 
 17046 ;; Return value:  Size  Location     Type
 17047 ;;                  4   26[BANK0 ] long 
 17048 ;; Registers used:
 17049 ;;		wreg, status,2, status,0
 17050 ;; Tracked objects:
 17051 ;;		On entry : 0/0
 17052 ;;		On exit  : 0/0
 17053 ;;		Unchanged: 0/0
 17054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17055 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17056 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17057 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17058 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17059 ;;Total ram usage:       10 bytes
 17060 ;; Hardware stack levels used: 1
 17061 ;; This function calls:
 17062 ;;		Nothing
 17063 ;; This function is called by:
 17064 ;;		_controller
 17065 ;; This function uses a non-reentrant model
 17066 ;;
 17067                           
 17068     1587                     i1___fltol:	
 17069                           ;psect for function i1___fltol
 17070                           
 17071                           
 17072                           ;incstack = 0
 17073                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
 17074     1587  1003               	clrc
 17075     1588  0020               	movlb	0	; select bank0
 17076     1589  0D3C               	rlf	i1___fltol@f1+2,w
 17077     158A  0D3D               	rlf	i1___fltol@f1+3,w
 17078     158B  00C3               	movwf	i1___fltol@exp1
 17079     158C  0843               	movf	i1___fltol@exp1,w
 17080     158D  1D03               	btfss	3,2
 17081     158E  2D98               	goto	i1l5229
 17082     158F                     i1l5225:
 17083     158F  3000               	movlw	0
 17084     1590  00BD               	movwf	?i1___fltol+3
 17085     1591  3000               	movlw	0
 17086     1592  00BC               	movwf	?i1___fltol+2
 17087     1593  3000               	movlw	0
 17088     1594  00BB               	movwf	?i1___fltol+1
 17089     1595  3000               	movlw	0
 17090     1596  00BA               	movwf	?i1___fltol
 17091     1597  0008               	return
 17092     1598                     i1l5229:
 17093     1598  083A               	movf	i1___fltol@f1,w
 17094     1599  00BE               	movwf	??i1___fltol
 17095     159A  083B               	movf	i1___fltol@f1+1,w
 17096     159B  00BF               	movwf	??i1___fltol+1
 17097     159C  083C               	movf	i1___fltol@f1+2,w
 17098     159D  00C0               	movwf	??i1___fltol+2
 17099     159E  083D               	movf	i1___fltol@f1+3,w
 17100     159F  00C1               	movwf	??i1___fltol+3
 17101     15A0  301F               	movlw	31
 17102     15A1                     u619_25:
 17103     15A1  36C1               	lsrf	??i1___fltol+3,f
 17104     15A2  0CC0               	rrf	??i1___fltol+2,f
 17105     15A3  0CBF               	rrf	??i1___fltol+1,f
 17106     15A4  0CBE               	rrf	??i1___fltol,f
 17107     15A5  0B89               	decfsz	9,f
 17108     15A6  2DA1               	goto	u619_25
 17109     15A7  083E               	movf	??i1___fltol,w
 17110     15A8  00C2               	movwf	i1___fltol@sign1
 17111     15A9  17BC               	bsf	i1___fltol@f1+2,7
 17112     15AA  30FF               	movlw	255
 17113     15AB  05BA               	andwf	i1___fltol@f1,f
 17114     15AC  30FF               	movlw	255
 17115     15AD  05BB               	andwf	i1___fltol@f1+1,f
 17116     15AE  30FF               	movlw	255
 17117     15AF  05BC               	andwf	i1___fltol@f1+2,f
 17118     15B0  3000               	movlw	0
 17119     15B1  05BD               	andwf	i1___fltol@f1+3,f
 17120     15B2  3096               	movlw	150
 17121     15B3  02C3               	subwf	i1___fltol@exp1,f
 17122     15B4  1FC3               	btfss	i1___fltol@exp1,7
 17123     15B5  2DC7               	goto	i1l5247
 17124     15B6  0843               	movf	i1___fltol@exp1,w
 17125     15B7  3A80               	xorlw	128
 17126     15B8  3E97               	addlw	151
 17127     15B9  1C03               	btfss	3,0
 17128     15BA  2D8F               	goto	i1l5225
 17129     15BB                     i1l5245:
 17130     15BB  3001               	movlw	1
 17131     15BC                     u622_25:
 17132     15BC  36BD               	lsrf	i1___fltol@f1+3,f
 17133     15BD  0CBC               	rrf	i1___fltol@f1+2,f
 17134     15BE  0CBB               	rrf	i1___fltol@f1+1,f
 17135     15BF  0CBA               	rrf	i1___fltol@f1,f
 17136     15C0  0B89               	decfsz	9,f
 17137     15C1  2DBC               	goto	u622_25
 17138     15C2  3001               	movlw	1
 17139     15C3  07C3               	addwf	i1___fltol@exp1,f
 17140     15C4  1903               	btfsc	3,2
 17141     15C5  2DD8               	goto	i1l5255
 17142     15C6  2DBB               	goto	i1l5245
 17143     15C7                     i1l5247:
 17144     15C7  3020               	movlw	32
 17145     15C8  0243               	subwf	i1___fltol@exp1,w
 17146     15C9  1803               	btfsc	3,0
 17147     15CA  2D8F               	goto	i1l5225
 17148     15CB                     i1l1382:
 17149     15CB  0843               	movf	i1___fltol@exp1,w
 17150     15CC  1903               	btfsc	3,2
 17151     15CD  2DD8               	goto	i1l5255
 17152     15CE  3001               	movlw	1
 17153     15CF                     u625_25:
 17154     15CF  35BA               	lslf	i1___fltol@f1,f
 17155     15D0  0DBB               	rlf	i1___fltol@f1+1,f
 17156     15D1  0DBC               	rlf	i1___fltol@f1+2,f
 17157     15D2  0DBD               	rlf	i1___fltol@f1+3,f
 17158     15D3  0B89               	decfsz	9,f
 17159     15D4  2DCF               	goto	u625_25
 17160     15D5  3001               	movlw	1
 17161     15D6  02C3               	subwf	i1___fltol@exp1,f
 17162     15D7  2DCB               	goto	i1l1382
 17163     15D8                     i1l5255:
 17164     15D8  0842               	movf	i1___fltol@sign1,w
 17165     15D9  1903               	btfsc	3,2
 17166     15DA  0008               	return
 17167     15DB  09BA               	comf	i1___fltol@f1,f
 17168     15DC  09BB               	comf	i1___fltol@f1+1,f
 17169     15DD  09BC               	comf	i1___fltol@f1+2,f
 17170     15DE  09BD               	comf	i1___fltol@f1+3,f
 17171     15DF  0ABA               	incf	i1___fltol@f1,f
 17172     15E0  1903               	skipnz
 17173     15E1  0ABB               	incf	i1___fltol@f1+1,f
 17174     15E2  1903               	skipnz
 17175     15E3  0ABC               	incf	i1___fltol@f1+2,f
 17176     15E4  1903               	skipnz
 17177     15E5  0ABD               	incf	i1___fltol@f1+3,f
 17178     15E6  0008               	return
 17179     15E7                     __end_ofi1___fltol:
 17180                           
 17181                           	psect	text80
 17182     0285                     __ptext80:	
 17183 ;; *************** function i1___flmul *****************
 17184 ;; Defined at:
 17185 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\sprcmul.c"
 17186 ;; Parameters:    Size  Location     Type
 17187 ;;  b               4    0[BANK0 ] long 
 17188 ;;  a               4    4[BANK0 ] long 
 17189 ;; Auto vars:     Size  Location     Type
 17190 ;;  prod            4   20[BANK0 ] struct .
 17191 ;;  grs             4   14[BANK0 ] unsigned long 
 17192 ;;  temp            2   24[BANK0 ] struct .
 17193 ;;  bexp            1   19[BANK0 ] unsigned char 
 17194 ;;  aexp            1   18[BANK0 ] unsigned char 
 17195 ;;  sign            1   13[BANK0 ] unsigned char 
 17196 ;; Return value:  Size  Location     Type
 17197 ;;                  4    0[BANK0 ] unsigned char 
 17198 ;; Registers used:
 17199 ;;		wreg, status,2, status,0, pclath, cstack
 17200 ;; Tracked objects:
 17201 ;;		On entry : 0/0
 17202 ;;		On exit  : 0/0
 17203 ;;		Unchanged: 0/0
 17204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17205 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17206 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17207 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17208 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17209 ;;Total ram usage:       26 bytes
 17210 ;; Hardware stack levels used: 1
 17211 ;; Hardware stack levels required when called: 1
 17212 ;; This function calls:
 17213 ;;		i1__Umul8_16
 17214 ;; This function is called by:
 17215 ;;		_controller
 17216 ;; This function uses a non-reentrant model
 17217 ;;
 17218                           
 17219     0285                     i1___flmul:	
 17220                           ;psect for function i1___flmul
 17221                           
 17222                           
 17223                           ;incstack = 0
 17224                           ; Regs used in i1___flmul: [wreg+status,2+status,0+pclath+cstack]
 17225     0285  0020               	movlb	0	; select bank0
 17226     0286  0823               	movf	i1___flmul@b+3,w
 17227     0287  3980               	andlw	128
 17228     0288  00AD               	movwf	i1___flmul@sign
 17229     0289  3523               	lslf	i1___flmul@b+3,w
 17230     028A  00B3               	movwf	i1___flmul@bexp
 17231     028B  1BA2               	btfsc	i1___flmul@b+2,7
 17232     028C  1433               	bsf	i1___flmul@bexp,0
 17233     028D  0833               	movf	i1___flmul@bexp,w
 17234     028E  1903               	btfsc	3,2
 17235     028F  2A9D               	goto	i1l5471
 17236     0290  0A33               	incf	i1___flmul@bexp,w
 17237     0291  1D03               	btfss	3,2
 17238     0292  2A9B               	goto	i1l5469
 17239     0293  3000               	movlw	0
 17240     0294  00A3               	movwf	i1___flmul@b+3
 17241     0295  3000               	movlw	0
 17242     0296  00A2               	movwf	i1___flmul@b+2
 17243     0297  3000               	movlw	0
 17244     0298  00A1               	movwf	i1___flmul@b+1
 17245     0299  3000               	movlw	0
 17246     029A  00A0               	movwf	i1___flmul@b
 17247     029B                     i1l5469:
 17248     029B  17A2               	bsf	i1___flmul@b+2,7
 17249     029C  2AA5               	goto	i1l5473
 17250     029D                     i1l5471:
 17251     029D  3000               	movlw	0
 17252     029E  00A3               	movwf	i1___flmul@b+3
 17253     029F  3000               	movlw	0
 17254     02A0  00A2               	movwf	i1___flmul@b+2
 17255     02A1  3000               	movlw	0
 17256     02A2  00A1               	movwf	i1___flmul@b+1
 17257     02A3  3000               	movlw	0
 17258     02A4  00A0               	movwf	i1___flmul@b
 17259     02A5                     i1l5473:
 17260     02A5  0827               	movf	i1___flmul@a+3,w
 17261     02A6  3980               	andlw	128
 17262     02A7  06AD               	xorwf	i1___flmul@sign,f
 17263     02A8  3527               	lslf	i1___flmul@a+3,w
 17264     02A9  00B2               	movwf	i1___flmul@aexp
 17265     02AA  1BA6               	btfsc	i1___flmul@a+2,7
 17266     02AB  1432               	bsf	i1___flmul@aexp,0
 17267     02AC  0832               	movf	i1___flmul@aexp,w
 17268     02AD  1903               	btfsc	3,2
 17269     02AE  2ABC               	goto	i1l5489
 17270     02AF  0A32               	incf	i1___flmul@aexp,w
 17271     02B0  1D03               	btfss	3,2
 17272     02B1  2ABA               	goto	i1l5487
 17273     02B2  3000               	movlw	0
 17274     02B3  00A7               	movwf	i1___flmul@a+3
 17275     02B4  3000               	movlw	0
 17276     02B5  00A6               	movwf	i1___flmul@a+2
 17277     02B6  3000               	movlw	0
 17278     02B7  00A5               	movwf	i1___flmul@a+1
 17279     02B8  3000               	movlw	0
 17280     02B9  00A4               	movwf	i1___flmul@a
 17281     02BA                     i1l5487:
 17282     02BA  17A6               	bsf	i1___flmul@a+2,7
 17283     02BB  2AC4               	goto	i1l5491
 17284     02BC                     i1l5489:
 17285     02BC  3000               	movlw	0
 17286     02BD  00A7               	movwf	i1___flmul@a+3
 17287     02BE  3000               	movlw	0
 17288     02BF  00A6               	movwf	i1___flmul@a+2
 17289     02C0  3000               	movlw	0
 17290     02C1  00A5               	movwf	i1___flmul@a+1
 17291     02C2  3000               	movlw	0
 17292     02C3  00A4               	movwf	i1___flmul@a
 17293     02C4                     i1l5491:
 17294     02C4  0832               	movf	i1___flmul@aexp,w
 17295     02C5  1D03               	btfss	3,2
 17296     02C6  0833               	movf	i1___flmul@bexp,w
 17297     02C7  1D03               	btfss	3,2
 17298     02C8  2AD2               	goto	i1l5499
 17299     02C9  3000               	movlw	0
 17300     02CA  00A3               	movwf	?i1___flmul+3
 17301     02CB  3000               	movlw	0
 17302     02CC  00A2               	movwf	?i1___flmul+2
 17303     02CD  3000               	movlw	0
 17304     02CE  00A1               	movwf	?i1___flmul+1
 17305     02CF  3000               	movlw	0
 17306     02D0  00A0               	movwf	?i1___flmul
 17307     02D1  0008               	return
 17308     02D2                     i1l5499:
 17309     02D2  0820               	movf	i1___flmul@b,w
 17310     02D3  00F0               	movwf	i1__Umul8_16@multiplicand
 17311     02D4  0826               	movf	i1___flmul@a+2,w
 17312     02D5  3191  216C  3182   	fcall	i1__Umul8_16
 17313     02D8  0871               	movf	?i1__Umul8_16+1,w
 17314     02D9  0020               	movlb	0	; select bank0
 17315     02DA  00B9               	movwf	i1___flmul@temp+1
 17316     02DB  0870               	movf	?i1__Umul8_16,w
 17317     02DC  00B8               	movwf	i1___flmul@temp
 17318     02DD  0838               	movf	i1___flmul@temp,w
 17319     02DE  00A8               	movwf	??i1___flmul
 17320     02DF  01A9               	clrf	??i1___flmul+1
 17321     02E0  01AA               	clrf	??i1___flmul+2
 17322     02E1  01AB               	clrf	??i1___flmul+3
 17323     02E2  082B               	movf	??i1___flmul+3,w
 17324     02E3  00B1               	movwf	i1___flmul@grs+3
 17325     02E4  082A               	movf	??i1___flmul+2,w
 17326     02E5  00B0               	movwf	i1___flmul@grs+2
 17327     02E6  0829               	movf	??i1___flmul+1,w
 17328     02E7  00AF               	movwf	i1___flmul@grs+1
 17329     02E8  0828               	movf	??i1___flmul,w
 17330     02E9  00AE               	movwf	i1___flmul@grs
 17331     02EA  0839               	movf	i1___flmul@temp+1,w
 17332     02EB  00A8               	movwf	??i1___flmul
 17333     02EC  01A9               	clrf	??i1___flmul+1
 17334     02ED  01AA               	clrf	??i1___flmul+2
 17335     02EE  01AB               	clrf	??i1___flmul+3
 17336     02EF  082B               	movf	??i1___flmul+3,w
 17337     02F0  00B7               	movwf	i1___flmul@prod+3
 17338     02F1  082A               	movf	??i1___flmul+2,w
 17339     02F2  00B6               	movwf	i1___flmul@prod+2
 17340     02F3  0829               	movf	??i1___flmul+1,w
 17341     02F4  00B5               	movwf	i1___flmul@prod+1
 17342     02F5  0828               	movf	??i1___flmul,w
 17343     02F6  00B4               	movwf	i1___flmul@prod
 17344     02F7  0821               	movf	i1___flmul@b+1,w
 17345     02F8  00F0               	movwf	i1__Umul8_16@multiplicand
 17346     02F9  0825               	movf	i1___flmul@a+1,w
 17347     02FA  3191  216C  3182   	fcall	i1__Umul8_16
 17348     02FD  0871               	movf	?i1__Umul8_16+1,w
 17349     02FE  0020               	movlb	0	; select bank0
 17350     02FF  00B9               	movwf	i1___flmul@temp+1
 17351     0300  0870               	movf	?i1__Umul8_16,w
 17352     0301  00B8               	movwf	i1___flmul@temp
 17353     0302  0838               	movf	i1___flmul@temp,w
 17354     0303  00A8               	movwf	??i1___flmul
 17355     0304  01A9               	clrf	??i1___flmul+1
 17356     0305  01AA               	clrf	??i1___flmul+2
 17357     0306  01AB               	clrf	??i1___flmul+3
 17358     0307  0828               	movf	??i1___flmul,w
 17359     0308  07AE               	addwf	i1___flmul@grs,f
 17360     0309  0829               	movf	??i1___flmul+1,w
 17361     030A  3DAF               	addwfc	i1___flmul@grs+1,f
 17362     030B  082A               	movf	??i1___flmul+2,w
 17363     030C  3DB0               	addwfc	i1___flmul@grs+2,f
 17364     030D  082B               	movf	??i1___flmul+3,w
 17365     030E  3DB1               	addwfc	i1___flmul@grs+3,f
 17366     030F  0839               	movf	i1___flmul@temp+1,w
 17367     0310  00A8               	movwf	??i1___flmul
 17368     0311  01A9               	clrf	??i1___flmul+1
 17369     0312  01AA               	clrf	??i1___flmul+2
 17370     0313  01AB               	clrf	??i1___flmul+3
 17371     0314  0828               	movf	??i1___flmul,w
 17372     0315  07B4               	addwf	i1___flmul@prod,f
 17373     0316  0829               	movf	??i1___flmul+1,w
 17374     0317  3DB5               	addwfc	i1___flmul@prod+1,f
 17375     0318  082A               	movf	??i1___flmul+2,w
 17376     0319  3DB6               	addwfc	i1___flmul@prod+2,f
 17377     031A  082B               	movf	??i1___flmul+3,w
 17378     031B  3DB7               	addwfc	i1___flmul@prod+3,f
 17379     031C  0822               	movf	i1___flmul@b+2,w
 17380     031D  00F0               	movwf	i1__Umul8_16@multiplicand
 17381     031E  0824               	movf	i1___flmul@a,w
 17382     031F  3191  216C  3182   	fcall	i1__Umul8_16
 17383     0322  0871               	movf	?i1__Umul8_16+1,w
 17384     0323  0020               	movlb	0	; select bank0
 17385     0324  00B9               	movwf	i1___flmul@temp+1
 17386     0325  0870               	movf	?i1__Umul8_16,w
 17387     0326  00B8               	movwf	i1___flmul@temp
 17388     0327  0838               	movf	i1___flmul@temp,w
 17389     0328  00A8               	movwf	??i1___flmul
 17390     0329  01A9               	clrf	??i1___flmul+1
 17391     032A  01AA               	clrf	??i1___flmul+2
 17392     032B  01AB               	clrf	??i1___flmul+3
 17393     032C  0828               	movf	??i1___flmul,w
 17394     032D  07AE               	addwf	i1___flmul@grs,f
 17395     032E  0829               	movf	??i1___flmul+1,w
 17396     032F  3DAF               	addwfc	i1___flmul@grs+1,f
 17397     0330  082A               	movf	??i1___flmul+2,w
 17398     0331  3DB0               	addwfc	i1___flmul@grs+2,f
 17399     0332  082B               	movf	??i1___flmul+3,w
 17400     0333  3DB1               	addwfc	i1___flmul@grs+3,f
 17401     0334  0839               	movf	i1___flmul@temp+1,w
 17402     0335  00A8               	movwf	??i1___flmul
 17403     0336  01A9               	clrf	??i1___flmul+1
 17404     0337  01AA               	clrf	??i1___flmul+2
 17405     0338  01AB               	clrf	??i1___flmul+3
 17406     0339  0828               	movf	??i1___flmul,w
 17407     033A  07B4               	addwf	i1___flmul@prod,f
 17408     033B  0829               	movf	??i1___flmul+1,w
 17409     033C  3DB5               	addwfc	i1___flmul@prod+1,f
 17410     033D  082A               	movf	??i1___flmul+2,w
 17411     033E  3DB6               	addwfc	i1___flmul@prod+2,f
 17412     033F  082B               	movf	??i1___flmul+3,w
 17413     0340  3DB7               	addwfc	i1___flmul@prod+3,f
 17414     0341  3008               	movlw	8
 17415     0342                     u682_25:
 17416     0342  35AE               	lslf	i1___flmul@grs,f
 17417     0343  0DAF               	rlf	i1___flmul@grs+1,f
 17418     0344  0DB0               	rlf	i1___flmul@grs+2,f
 17419     0345  0DB1               	rlf	i1___flmul@grs+3,f
 17420     0346  0B89               	decfsz	9,f
 17421     0347  2B42               	goto	u682_25
 17422     0348  0821               	movf	i1___flmul@b+1,w
 17423     0349  00F0               	movwf	i1__Umul8_16@multiplicand
 17424     034A  0824               	movf	i1___flmul@a,w
 17425     034B  3191  216C  3182   	fcall	i1__Umul8_16
 17426     034E  0871               	movf	?i1__Umul8_16+1,w
 17427     034F  0020               	movlb	0	; select bank0
 17428     0350  00B9               	movwf	i1___flmul@temp+1
 17429     0351  0870               	movf	?i1__Umul8_16,w
 17430     0352  00B8               	movwf	i1___flmul@temp
 17431     0353  0838               	movf	i1___flmul@temp,w
 17432     0354  07AE               	addwf	i1___flmul@grs,f
 17433     0355  0839               	movf	i1___flmul@temp+1,w
 17434     0356  3DAF               	addwfc	i1___flmul@grs+1,f
 17435     0357  3000               	movlw	0
 17436     0358  3DB0               	addwfc	i1___flmul@grs+2,f
 17437     0359  3DB1               	addwfc	i1___flmul@grs+3,f
 17438     035A  0820               	movf	i1___flmul@b,w
 17439     035B  00F0               	movwf	i1__Umul8_16@multiplicand
 17440     035C  0825               	movf	i1___flmul@a+1,w
 17441     035D  3191  216C  3182   	fcall	i1__Umul8_16
 17442     0360  0871               	movf	?i1__Umul8_16+1,w
 17443     0361  0020               	movlb	0	; select bank0
 17444     0362  00B9               	movwf	i1___flmul@temp+1
 17445     0363  0870               	movf	?i1__Umul8_16,w
 17446     0364  00B8               	movwf	i1___flmul@temp
 17447     0365  0838               	movf	i1___flmul@temp,w
 17448     0366  07AE               	addwf	i1___flmul@grs,f
 17449     0367  0839               	movf	i1___flmul@temp+1,w
 17450     0368  3DAF               	addwfc	i1___flmul@grs+1,f
 17451     0369  3000               	movlw	0
 17452     036A  3DB0               	addwfc	i1___flmul@grs+2,f
 17453     036B  3DB1               	addwfc	i1___flmul@grs+3,f
 17454     036C  3008               	movlw	8
 17455     036D                     u683_25:
 17456     036D  35AE               	lslf	i1___flmul@grs,f
 17457     036E  0DAF               	rlf	i1___flmul@grs+1,f
 17458     036F  0DB0               	rlf	i1___flmul@grs+2,f
 17459     0370  0DB1               	rlf	i1___flmul@grs+3,f
 17460     0371  0B89               	decfsz	9,f
 17461     0372  2B6D               	goto	u683_25
 17462     0373  0820               	movf	i1___flmul@b,w
 17463     0374  00F0               	movwf	i1__Umul8_16@multiplicand
 17464     0375  0824               	movf	i1___flmul@a,w
 17465     0376  3191  216C  3182   	fcall	i1__Umul8_16
 17466     0379  0871               	movf	?i1__Umul8_16+1,w
 17467     037A  0020               	movlb	0	; select bank0
 17468     037B  00B9               	movwf	i1___flmul@temp+1
 17469     037C  0870               	movf	?i1__Umul8_16,w
 17470     037D  00B8               	movwf	i1___flmul@temp
 17471     037E  0838               	movf	i1___flmul@temp,w
 17472     037F  07AE               	addwf	i1___flmul@grs,f
 17473     0380  0839               	movf	i1___flmul@temp+1,w
 17474     0381  3DAF               	addwfc	i1___flmul@grs+1,f
 17475     0382  3000               	movlw	0
 17476     0383  3DB0               	addwfc	i1___flmul@grs+2,f
 17477     0384  3DB1               	addwfc	i1___flmul@grs+3,f
 17478     0385  0821               	movf	i1___flmul@b+1,w
 17479     0386  00F0               	movwf	i1__Umul8_16@multiplicand
 17480     0387  0826               	movf	i1___flmul@a+2,w
 17481     0388  3191  216C  3182   	fcall	i1__Umul8_16
 17482     038B  0871               	movf	?i1__Umul8_16+1,w
 17483     038C  0020               	movlb	0	; select bank0
 17484     038D  00B9               	movwf	i1___flmul@temp+1
 17485     038E  0870               	movf	?i1__Umul8_16,w
 17486     038F  00B8               	movwf	i1___flmul@temp
 17487     0390  0838               	movf	i1___flmul@temp,w
 17488     0391  07B4               	addwf	i1___flmul@prod,f
 17489     0392  0839               	movf	i1___flmul@temp+1,w
 17490     0393  3DB5               	addwfc	i1___flmul@prod+1,f
 17491     0394  3000               	movlw	0
 17492     0395  3DB6               	addwfc	i1___flmul@prod+2,f
 17493     0396  3DB7               	addwfc	i1___flmul@prod+3,f
 17494     0397  0822               	movf	i1___flmul@b+2,w
 17495     0398  00F0               	movwf	i1__Umul8_16@multiplicand
 17496     0399  0825               	movf	i1___flmul@a+1,w
 17497     039A  3191  216C  3182   	fcall	i1__Umul8_16
 17498     039D  0871               	movf	?i1__Umul8_16+1,w
 17499     039E  0020               	movlb	0	; select bank0
 17500     039F  00B9               	movwf	i1___flmul@temp+1
 17501     03A0  0870               	movf	?i1__Umul8_16,w
 17502     03A1  00B8               	movwf	i1___flmul@temp
 17503     03A2  0838               	movf	i1___flmul@temp,w
 17504     03A3  07B4               	addwf	i1___flmul@prod,f
 17505     03A4  0839               	movf	i1___flmul@temp+1,w
 17506     03A5  3DB5               	addwfc	i1___flmul@prod+1,f
 17507     03A6  3000               	movlw	0
 17508     03A7  3DB6               	addwfc	i1___flmul@prod+2,f
 17509     03A8  3DB7               	addwfc	i1___flmul@prod+3,f
 17510     03A9  0822               	movf	i1___flmul@b+2,w
 17511     03AA  00F0               	movwf	i1__Umul8_16@multiplicand
 17512     03AB  0826               	movf	i1___flmul@a+2,w
 17513     03AC  3191  216C  3182   	fcall	i1__Umul8_16
 17514     03AF  0871               	movf	?i1__Umul8_16+1,w
