

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:23:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18345
 16910     160A                     __ptext79:	
 16911 ;; *************** function i1___fltol *****************
 16912 ;; Defined at:
 16913 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\fltol.c"
 16914 ;; Parameters:    Size  Location     Type
 16915 ;;  f1              4   26[BANK0 ] unsigned char 
 16916 ;; Auto vars:     Size  Location     Type
 16917 ;;  exp1            1   35[BANK0 ] unsigned char 
 16918 ;;  sign1           1   34[BANK0 ] unsigned char 
 16919 ;; Return value:  Size  Location     Type
 16920 ;;                  4   26[BANK0 ] long 
 16921 ;; Registers used:
 16922 ;;		wreg, status,2, status,0
 16923 ;; Tracked objects:
 16924 ;;		On entry : 1F/0
 16925 ;;		On exit  : 1F/0
 16926 ;;		Unchanged: 0/0
 16927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16928 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16929 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16930 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16931 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16932 ;;Total ram usage:       10 bytes
 16933 ;; Hardware stack levels used: 1
 16934 ;; This function calls:
 16935 ;;		Nothing
 16936 ;; This function is called by:
 16937 ;;		_controller
 16938 ;; This function uses a non-reentrant model
 16939 ;;
 16940                           
 16941     160A                     i1___fltol:	
 16942                           ;psect for function i1___fltol
 16943                           
 16944                           
 16945                           ;incstack = 0
 16946                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
 16947     160A  1003               	clrc
 16948     160B  0D3C               	rlf	i1___fltol@f1+2,w
 16949     160C  0D3D               	rlf	i1___fltol@f1+3,w
 16950     160D  00C3               	movwf	i1___fltol@exp1
 16951     160E  0843               	movf	i1___fltol@exp1,w
 16952     160F  1D03               	btfss	3,2
 16953     1610  2E1A               	goto	i1l5057
 16954     1611                     i1l5053:
 16955     1611  3000               	movlw	0
 16956     1612  00BD               	movwf	?i1___fltol+3
 16957     1613  3000               	movlw	0
 16958     1614  00BC               	movwf	?i1___fltol+2
 16959     1615  3000               	movlw	0
 16960     1616  00BB               	movwf	?i1___fltol+1
 16961     1617  3000               	movlw	0
 16962     1618  00BA               	movwf	?i1___fltol
 16963     1619  0008               	return
 16964     161A                     i1l5057:
 16965     161A  083A               	movf	i1___fltol@f1,w
 16966     161B  00BE               	movwf	??i1___fltol
 16967     161C  083B               	movf	i1___fltol@f1+1,w
 16968     161D  00BF               	movwf	??i1___fltol+1
 16969     161E  083C               	movf	i1___fltol@f1+2,w
 16970     161F  00C0               	movwf	??i1___fltol+2
 16971     1620  083D               	movf	i1___fltol@f1+3,w
 16972     1621  00C1               	movwf	??i1___fltol+3
 16973     1622  301F               	movlw	31
 16974     1623                     u611_25:
 16975     1623  36C1               	lsrf	??i1___fltol+3,f
 16976     1624  0CC0               	rrf	??i1___fltol+2,f
 16977     1625  0CBF               	rrf	??i1___fltol+1,f
 16978     1626  0CBE               	rrf	??i1___fltol,f
 16979     1627  0B89               	decfsz	9,f
 16980     1628  2E23               	goto	u611_25
 16981     1629  083E               	movf	??i1___fltol,w
 16982     162A  00C2               	movwf	i1___fltol@sign1
 16983     162B  17BC               	bsf	i1___fltol@f1+2,7
 16984     162C  30FF               	movlw	255
 16985     162D  05BA               	andwf	i1___fltol@f1,f
 16986     162E  30FF               	movlw	255
 16987     162F  05BB               	andwf	i1___fltol@f1+1,f
 16988     1630  30FF               	movlw	255
 16989     1631  05BC               	andwf	i1___fltol@f1+2,f
 16990     1632  3000               	movlw	0
 16991     1633  05BD               	andwf	i1___fltol@f1+3,f
 16992     1634  3096               	movlw	150
 16993     1635  02C3               	subwf	i1___fltol@exp1,f
 16994     1636  1FC3               	btfss	i1___fltol@exp1,7
 16995     1637  2E49               	goto	i1l5075
 16996     1638  0843               	movf	i1___fltol@exp1,w
 16997     1639  3A80               	xorlw	128
 16998     163A  3E97               	addlw	151
 16999     163B  1C03               	btfss	3,0
 17000     163C  2E11               	goto	i1l5053
 17001     163D                     i1l5073:
 17002     163D  3001               	movlw	1
 17003     163E                     u614_25:
 17004     163E  36BD               	lsrf	i1___fltol@f1+3,f
 17005     163F  0CBC               	rrf	i1___fltol@f1+2,f
 17006     1640  0CBB               	rrf	i1___fltol@f1+1,f
 17007     1641  0CBA               	rrf	i1___fltol@f1,f
 17008     1642  0B89               	decfsz	9,f
 17009     1643  2E3E               	goto	u614_25
 17010     1644  3001               	movlw	1
 17011     1645  07C3               	addwf	i1___fltol@exp1,f
 17012     1646  1903               	btfsc	3,2
 17013     1647  2E5A               	goto	i1l5083
 17014     1648  2E3D               	goto	i1l5073
 17015     1649                     i1l5075:
 17016     1649  3020               	movlw	32
 17017     164A  0243               	subwf	i1___fltol@exp1,w
 17018     164B  1803               	btfsc	3,0
 17019     164C  2E11               	goto	i1l5053
 17020     164D                     i1l1382:
 17021     164D  0843               	movf	i1___fltol@exp1,w
 17022     164E  1903               	btfsc	3,2
 17023     164F  2E5A               	goto	i1l5083
 17024     1650  3001               	movlw	1
 17025     1651                     u617_25:
 17026     1651  35BA               	lslf	i1___fltol@f1,f
 17027     1652  0DBB               	rlf	i1___fltol@f1+1,f
 17028     1653  0DBC               	rlf	i1___fltol@f1+2,f
 17029     1654  0DBD               	rlf	i1___fltol@f1+3,f
 17030     1655  0B89               	decfsz	9,f
 17031     1656  2E51               	goto	u617_25
 17032     1657  3001               	movlw	1
 17033     1658  02C3               	subwf	i1___fltol@exp1,f
 17034     1659  2E4D               	goto	i1l1382
 17035     165A                     i1l5083:
 17036     165A  0842               	movf	i1___fltol@sign1,w
 17037     165B  1903               	btfsc	3,2
 17038     165C  0008               	return
 17039     165D  09BA               	comf	i1___fltol@f1,f
 17040     165E  09BB               	comf	i1___fltol@f1+1,f
 17041     165F  09BC               	comf	i1___fltol@f1+2,f
 17042     1660  09BD               	comf	i1___fltol@f1+3,f
 17043     1661  0ABA               	incf	i1___fltol@f1,f
 17044     1662  1903               	skipnz
 17045     1663  0ABB               	incf	i1___fltol@f1+1,f
 17046     1664  1903               	skipnz
 17047     1665  0ABC               	incf	i1___fltol@f1+2,f
 17048     1666  1903               	skipnz
 17049     1667  0ABD               	incf	i1___fltol@f1+3,f
 17050     1668  0008               	return
 17051     1669                     __end_ofi1___fltol:
 17052                           
 17053                           	psect	text80
 17054     0271                     __ptext80:	
 17055 ;; *************** function i1___flmul *****************
 17056 ;; Defined at:
 17057 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\sprcmul.c"
 17058 ;; Parameters:    Size  Location     Type
 17059 ;;  b               4    0[BANK0 ] long 
 17060 ;;  a               4    4[BANK0 ] long 
 17061 ;; Auto vars:     Size  Location     Type
 17062 ;;  prod            4   20[BANK0 ] struct .
 17063 ;;  grs             4   15[BANK0 ] unsigned long 
 17064 ;;  temp            2   24[BANK0 ] struct .
 17065 ;;  bexp            1   19[BANK0 ] unsigned char 
 17066 ;;  aexp            1   14[BANK0 ] unsigned char 
 17067 ;;  sign            1   13[BANK0 ] unsigned char 
 17068 ;; Return value:  Size  Location     Type
 17069 ;;                  4    0[BANK0 ] unsigned char 
 17070 ;; Registers used:
 17071 ;;		wreg, status,2, status,0, pclath, cstack
 17072 ;; Tracked objects:
 17073 ;;		On entry : 1F/0
 17074 ;;		On exit  : 1F/0
 17075 ;;		Unchanged: 0/0
 17076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17077 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17078 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17079 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17080 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17081 ;;Total ram usage:       26 bytes
 17082 ;; Hardware stack levels used: 1
 17083 ;; Hardware stack levels required when called: 1
 17084 ;; This function calls:
 17085 ;;		i1__Umul8_16
 17086 ;; This function is called by:
 17087 ;;		_controller
 17088 ;; This function uses a non-reentrant model
 17089 ;;
 17090                           
 17091     0271                     i1___flmul:	
 17092                           ;psect for function i1___flmul
 17093                           
 17094                           
 17095                           ;incstack = 0
 17096                           ; Regs used in i1___flmul: [wreg+status,2+status,0+pclath+cstack]
 17097     0271  0823               	movf	i1___flmul@b+3,w
 17098     0272  3980               	andlw	128
 17099     0273  00AD               	movwf	i1___flmul@sign
 17100     0274  3523               	lslf	i1___flmul@b+3,w
 17101     0275  00B3               	movwf	i1___flmul@bexp
 17102     0276  1BA2               	btfsc	i1___flmul@b+2,7
 17103     0277  1433               	bsf	i1___flmul@bexp,0
 17104     0278  0833               	movf	i1___flmul@bexp,w
 17105     0279  1903               	btfsc	3,2
 17106     027A  2A88               	goto	i1l5299
 17107     027B  0A33               	incf	i1___flmul@bexp,w
 17108     027C  1D03               	btfss	3,2
 17109     027D  2A86               	goto	i1l5297
 17110     027E  3000               	movlw	0
 17111     027F  00A3               	movwf	i1___flmul@b+3
 17112     0280  3000               	movlw	0
 17113     0281  00A2               	movwf	i1___flmul@b+2
 17114     0282  3000               	movlw	0
 17115     0283  00A1               	movwf	i1___flmul@b+1
 17116     0284  3000               	movlw	0
 17117     0285  00A0               	movwf	i1___flmul@b
 17118     0286                     i1l5297:
 17119     0286  17A2               	bsf	i1___flmul@b+2,7
 17120     0287  2A90               	goto	i1l5301
 17121     0288                     i1l5299:
 17122     0288  3000               	movlw	0
 17123     0289  00A3               	movwf	i1___flmul@b+3
 17124     028A  3000               	movlw	0
 17125     028B  00A2               	movwf	i1___flmul@b+2
 17126     028C  3000               	movlw	0
 17127     028D  00A1               	movwf	i1___flmul@b+1
 17128     028E  3000               	movlw	0
 17129     028F  00A0               	movwf	i1___flmul@b
 17130     0290                     i1l5301:
 17131     0290  0827               	movf	i1___flmul@a+3,w
 17132     0291  3980               	andlw	128
 17133     0292  06AD               	xorwf	i1___flmul@sign,f
 17134     0293  3527               	lslf	i1___flmul@a+3,w
 17135     0294  00AE               	movwf	i1___flmul@aexp
 17136     0295  1BA6               	btfsc	i1___flmul@a+2,7
 17137     0296  142E               	bsf	i1___flmul@aexp,0
 17138     0297  082E               	movf	i1___flmul@aexp,w
 17139     0298  1903               	btfsc	3,2
 17140     0299  2AA7               	goto	i1l5317
 17141     029A  0A2E               	incf	i1___flmul@aexp,w
 17142     029B  1D03               	btfss	3,2
 17143     029C  2AA5               	goto	i1l5315
 17144     029D  3000               	movlw	0
 17145     029E  00A7               	movwf	i1___flmul@a+3
 17146     029F  3000               	movlw	0
 17147     02A0  00A6               	movwf	i1___flmul@a+2
 17148     02A1  3000               	movlw	0
 17149     02A2  00A5               	movwf	i1___flmul@a+1
 17150     02A3  3000               	movlw	0
 17151     02A4  00A4               	movwf	i1___flmul@a
 17152     02A5                     i1l5315:
 17153     02A5  17A6               	bsf	i1___flmul@a+2,7
 17154     02A6  2AAF               	goto	i1l5319
 17155     02A7                     i1l5317:
 17156     02A7  3000               	movlw	0
 17157     02A8  00A7               	movwf	i1___flmul@a+3
 17158     02A9  3000               	movlw	0
 17159     02AA  00A6               	movwf	i1___flmul@a+2
 17160     02AB  3000               	movlw	0
 17161     02AC  00A5               	movwf	i1___flmul@a+1
 17162     02AD  3000               	movlw	0
 17163     02AE  00A4               	movwf	i1___flmul@a
 17164     02AF                     i1l5319:
 17165     02AF  082E               	movf	i1___flmul@aexp,w
 17166     02B0  1D03               	btfss	3,2
 17167     02B1  0833               	movf	i1___flmul@bexp,w
 17168     02B2  1D03               	btfss	3,2
 17169     02B3  2ABD               	goto	i1l5327
 17170     02B4  3000               	movlw	0
 17171     02B5  00A3               	movwf	?i1___flmul+3
 17172     02B6  3000               	movlw	0
 17173     02B7  00A2               	movwf	?i1___flmul+2
 17174     02B8  3000               	movlw	0
 17175     02B9  00A1               	movwf	?i1___flmul+1
 17176     02BA  3000               	movlw	0
 17177     02BB  00A0               	movwf	?i1___flmul
 17178     02BC  0008               	return
 17179     02BD                     i1l5327:
 17180     02BD  0820               	movf	i1___flmul@b,w
 17181     02BE  00F0               	movwf	i1__Umul8_16@multiplicand
 17182     02BF  0826               	movf	i1___flmul@a+2,w
 17183     02C0  3191  21FE  3182   	fcall	i1__Umul8_16
 17184     02C3  0871               	movf	?i1__Umul8_16+1,w
 17185     02C4  00B9               	movwf	i1___flmul@temp+1
 17186     02C5  0870               	movf	?i1__Umul8_16,w
 17187     02C6  00B8               	movwf	i1___flmul@temp
 17188     02C7  0838               	movf	i1___flmul@temp,w
 17189     02C8  00A8               	movwf	??i1___flmul
 17190     02C9  01A9               	clrf	??i1___flmul+1
 17191     02CA  01AA               	clrf	??i1___flmul+2
 17192     02CB  01AB               	clrf	??i1___flmul+3
 17193     02CC  082B               	movf	??i1___flmul+3,w
 17194     02CD  00B2               	movwf	i1___flmul@grs+3
 17195     02CE  082A               	movf	??i1___flmul+2,w
 17196     02CF  00B1               	movwf	i1___flmul@grs+2
 17197     02D0  0829               	movf	??i1___flmul+1,w
 17198     02D1  00B0               	movwf	i1___flmul@grs+1
 17199     02D2  0828               	movf	??i1___flmul,w
 17200     02D3  00AF               	movwf	i1___flmul@grs
 17201     02D4  0839               	movf	i1___flmul@temp+1,w
 17202     02D5  00A8               	movwf	??i1___flmul
 17203     02D6  01A9               	clrf	??i1___flmul+1
 17204     02D7  01AA               	clrf	??i1___flmul+2
 17205     02D8  01AB               	clrf	??i1___flmul+3
 17206     02D9  082B               	movf	??i1___flmul+3,w
 17207     02DA  00B7               	movwf	i1___flmul@prod+3
 17208     02DB  082A               	movf	??i1___flmul+2,w
 17209     02DC  00B6               	movwf	i1___flmul@prod+2
 17210     02DD  0829               	movf	??i1___flmul+1,w
 17211     02DE  00B5               	movwf	i1___flmul@prod+1
 17212     02DF  0828               	movf	??i1___flmul,w
 17213     02E0  00B4               	movwf	i1___flmul@prod
 17214     02E1  0821               	movf	i1___flmul@b+1,w
 17215     02E2  00F0               	movwf	i1__Umul8_16@multiplicand
 17216     02E3  0825               	movf	i1___flmul@a+1,w
 17217     02E4  3191  21FE  3182   	fcall	i1__Umul8_16
 17218     02E7  0871               	movf	?i1__Umul8_16+1,w
 17219     02E8  00B9               	movwf	i1___flmul@temp+1
 17220     02E9  0870               	movf	?i1__Umul8_16,w
 17221     02EA  00B8               	movwf	i1___flmul@temp
 17222     02EB  0838               	movf	i1___flmul@temp,w
 17223     02EC  00A8               	movwf	??i1___flmul
 17224     02ED  01A9               	clrf	??i1___flmul+1
 17225     02EE  01AA               	clrf	??i1___flmul+2
 17226     02EF  01AB               	clrf	??i1___flmul+3
 17227     02F0  0828               	movf	??i1___flmul,w
 17228     02F1  07AF               	addwf	i1___flmul@grs,f
 17229     02F2  0829               	movf	??i1___flmul+1,w
 17230     02F3  3DB0               	addwfc	i1___flmul@grs+1,f
 17231     02F4  082A               	movf	??i1___flmul+2,w
 17232     02F5  3DB1               	addwfc	i1___flmul@grs+2,f
 17233     02F6  082B               	movf	??i1___flmul+3,w
 17234     02F7  3DB2               	addwfc	i1___flmul@grs+3,f
 17235     02F8  0839               	movf	i1___flmul@temp+1,w
 17236     02F9  00A8               	movwf	??i1___flmul
 17237     02FA  01A9               	clrf	??i1___flmul+1
 17238     02FB  01AA               	clrf	??i1___flmul+2
 17239     02FC  01AB               	clrf	??i1___flmul+3
 17240     02FD  0828               	movf	??i1___flmul,w
 17241     02FE  07B4               	addwf	i1___flmul@prod,f
 17242     02FF  0829               	movf	??i1___flmul+1,w
 17243     0300  3DB5               	addwfc	i1___flmul@prod+1,f
 17244     0301  082A               	movf	??i1___flmul+2,w
 17245     0302  3DB6               	addwfc	i1___flmul@prod+2,f
 17246     0303  082B               	movf	??i1___flmul+3,w
 17247     0304  3DB7               	addwfc	i1___flmul@prod+3,f
 17248     0305  0822               	movf	i1___flmul@b+2,w
 17249     0306  00F0               	movwf	i1__Umul8_16@multiplicand
 17250     0307  0824               	movf	i1___flmul@a,w
 17251     0308  3191  21FE  3182   	fcall	i1__Umul8_16
 17252     030B  0871               	movf	?i1__Umul8_16+1,w
 17253     030C  00B9               	movwf	i1___flmul@temp+1
 17254     030D  0870               	movf	?i1__Umul8_16,w
 17255     030E  00B8               	movwf	i1___flmul@temp
 17256     030F  0838               	movf	i1___flmul@temp,w
 17257     0310  00A8               	movwf	??i1___flmul
 17258     0311  01A9               	clrf	??i1___flmul+1
 17259     0312  01AA               	clrf	??i1___flmul+2
 17260     0313  01AB               	clrf	??i1___flmul+3
 17261     0314  0828               	movf	??i1___flmul,w
 17262     0315  07AF               	addwf	i1___flmul@grs,f
 17263     0316  0829               	movf	??i1___flmul+1,w
 17264     0317  3DB0               	addwfc	i1___flmul@grs+1,f
 17265     0318  082A               	movf	??i1___flmul+2,w
 17266     0319  3DB1               	addwfc	i1___flmul@grs+2,f
 17267     031A  082B               	movf	??i1___flmul+3,w
 17268     031B  3DB2               	addwfc	i1___flmul@grs+3,f
 17269     031C  0839               	movf	i1___flmul@temp+1,w
 17270     031D  00A8               	movwf	??i1___flmul
 17271     031E  01A9               	clrf	??i1___flmul+1
 17272     031F  01AA               	clrf	??i1___flmul+2
 17273     0320  01AB               	clrf	??i1___flmul+3
 17274     0321  0828               	movf	??i1___flmul,w
 17275     0322  07B4               	addwf	i1___flmul@prod,f
 17276     0323  0829               	movf	??i1___flmul+1,w
 17277     0324  3DB5               	addwfc	i1___flmul@prod+1,f
 17278     0325  082A               	movf	??i1___flmul+2,w
 17279     0326  3DB6               	addwfc	i1___flmul@prod+2,f
 17280     0327  082B               	movf	??i1___flmul+3,w
 17281     0328  3DB7               	addwfc	i1___flmul@prod+3,f
 17282     0329  3008               	movlw	8
 17283     032A                     u674_25:
 17284     032A  35AF               	lslf	i1___flmul@grs,f
 17285     032B  0DB0               	rlf	i1___flmul@grs+1,f
 17286     032C  0DB1               	rlf	i1___flmul@grs+2,f
 17287     032D  0DB2               	rlf	i1___flmul@grs+3,f
 17288     032E  0B89               	decfsz	9,f
 17289     032F  2B2A               	goto	u674_25
 17290     0330  0821               	movf	i1___flmul@b+1,w
 17291     0331  00F0               	movwf	i1__Umul8_16@multiplicand
 17292     0332  0824               	movf	i1___flmul@a,w
 17293     0333  3191  21FE  3182   	fcall	i1__Umul8_16
 17294     0336  0871               	movf	?i1__Umul8_16+1,w
 17295     0337  00B9               	movwf	i1___flmul@temp+1
 17296     0338  0870               	movf	?i1__Umul8_16,w
 17297     0339  00B8               	movwf	i1___flmul@temp
 17298     033A  0838               	movf	i1___flmul@temp,w
 17299     033B  07AF               	addwf	i1___flmul@grs,f
 17300     033C  0839               	movf	i1___flmul@temp+1,w
 17301     033D  3DB0               	addwfc	i1___flmul@grs+1,f
 17302     033E  3000               	movlw	0
 17303     033F  3DB1               	addwfc	i1___flmul@grs+2,f
 17304     0340  3DB2               	addwfc	i1___flmul@grs+3,f
 17305     0341  0820               	movf	i1___flmul@b,w
 17306     0342  00F0               	movwf	i1__Umul8_16@multiplicand
 17307     0343  0825               	movf	i1___flmul@a+1,w
 17308     0344  3191  21FE  3182   	fcall	i1__Umul8_16
 17309     0347  0871               	movf	?i1__Umul8_16+1,w
 17310     0348  00B9               	movwf	i1___flmul@temp+1
 17311     0349  0870               	movf	?i1__Umul8_16,w
 17312     034A  00B8               	movwf	i1___flmul@temp
 17313     034B  0838               	movf	i1___flmul@temp,w
 17314     034C  07AF               	addwf	i1___flmul@grs,f
 17315     034D  0839               	movf	i1___flmul@temp+1,w
 17316     034E  3DB0               	addwfc	i1___flmul@grs+1,f
 17317     034F  3000               	movlw	0
 17318     0350  3DB1               	addwfc	i1___flmul@grs+2,f
 17319     0351  3DB2               	addwfc	i1___flmul@grs+3,f
 17320     0352  3008               	movlw	8
 17321     0353                     u675_25:
 17322     0353  35AF               	lslf	i1___flmul@grs,f
 17323     0354  0DB0               	rlf	i1___flmul@grs+1,f
 17324     0355  0DB1               	rlf	i1___flmul@grs+2,f
 17325     0356  0DB2               	rlf	i1___flmul@grs+3,f
 17326     0357  0B89               	decfsz	9,f
 17327     0358  2B53               	goto	u675_25
 17328     0359  0820               	movf	i1___flmul@b,w
 17329     035A  00F0               	movwf	i1__Umul8_16@multiplicand
 17330     035B  0824               	movf	i1___flmul@a,w
 17331     035C  3191  21FE  3182   	fcall	i1__Umul8_16
 17332     035F  0871               	movf	?i1__Umul8_16+1,w
 17333     0360  00B9               	movwf	i1___flmul@temp+1
 17334     0361  0870               	movf	?i1__Umul8_16,w
 17335     0362  00B8               	movwf	i1___flmul@temp
 17336     0363  0838               	movf	i1___flmul@temp,w
 17337     0364  07AF               	addwf	i1___flmul@grs,f
 17338     0365  0839               	movf	i1___flmul@temp+1,w
 17339     0366  3DB0               	addwfc	i1___flmul@grs+1,f
 17340     0367  3000               	movlw	0
 17341     0368  3DB1               	addwfc	i1___flmul@grs+2,f
 17342     0369  3DB2               	addwfc	i1___flmul@grs+3,f
 17343     036A  0821               	movf	i1___flmul@b+1,w
 17344     036B  00F0               	movwf	i1__Umul8_16@multiplicand
 17345     036C  0826               	movf	i1___flmul@a+2,w
 17346     036D  3191  21FE  3182   	fcall	i1__Umul8_16
 17347     0370  0871               	movf	?i1__Umul8_16+1,w
 17348     0371  00B9               	movwf	i1___flmul@temp+1
 17349     0372  0870               	movf	?i1__Umul8_16,w
 17350     0373  00B8               	movwf	i1___flmul@temp
 17351     0374  0838               	movf	i1___flmul@temp,w
 17352     0375  07B4               	addwf	i1___flmul@prod,f
 17353     0376  0839               	movf	i1___flmul@temp+1,w
 17354     0377  3DB5               	addwfc	i1___flmul@prod+1,f
 17355     0378  3000               	movlw	0
 17356     0379  3DB6               	addwfc	i1___flmul@prod+2,f
 17357     037A  3DB7               	addwfc	i1___flmul@prod+3,f
 17358     037B  0822               	movf	i1___flmul@b+2,w
 17359     037C  00F0               	movwf	i1__Umul8_16@multiplicand
 17360     037D  0825               	movf	i1___flmul@a+1,w
 17361     037E  3191  21FE  3182   	fcall	i1__Umul8_16
 17362     0381  0871               	movf	?i1__Umul8_16+1,w
 17363     0382  00B9               	movwf	i1___flmul@temp+1
 17364     0383  0870               	movf	?i1__Umul8_16,w
 17365     0384  00B8               	movwf	i1___flmul@temp
 17366     0385  0838               	movf	i1___flmul@temp,w
 17367     0386  07B4               	addwf	i1___flmul@prod,f
 17368     0387  0839               	movf	i1___flmul@temp+1,w
 17369     0388  3DB5               	addwfc	i1___flmul@prod+1,f
 17370     0389  3000               	movlw	0
 17371     038A  3DB6               	addwfc	i1___flmul@prod+2,f
 17372     038B  3DB7               	addwfc	i1___flmul@prod+3,f
 17373     038C  0822               	movf	i1___flmul@b+2,w
 17374     038D  00F0               	movwf	i1__Umul8_16@multiplicand
 17375     038E  0826               	movf	i1___flmul@a+2,w
 17376     038F  3191  21FE  3182   	fcall	i1__Umul8_16
 17377     0392  0871               	movf	?i1__Umul8_16+1,w
 17378     0393  00B9               	movwf	i1___flmul@temp+1
 17379     0394  0870               	movf	?i1__Umul8_16,w
 17380     0395  00B8               	movwf	i1___flmul@temp
 17381     0396  0838               	movf	i1___flmul@temp,w
 17382     0397  00A8               	movwf	??i1___flmul
 17383     0398  0839               	movf	i1___flmul@temp+1,w
 17384     0399  00A9               	movwf	??i1___flmul+1
 17385     039A  01AA               	clrf	??i1___flmul+2
 17386     039B  01AB               	clrf	??i1___flmul+3
 17387     039C  3008               	movlw	8
 17388     039D                     u676_25:
 17389     039D  35A8               	lslf	??i1___flmul,f
 17390     039E  0DA9               	rlf	??i1___flmul+1,f
 17391     039F  0DAA               	rlf	??i1___flmul+2,f
 17392     03A0  0DAB               	rlf	??i1___flmul+3,f
 17393     03A1  0B89               	decfsz	9,f
 17394     03A2  2B9D               	goto	u676_25
 17395     03A3  0828               	movf	??i1___flmul,w
 17396     03A4  07B4               	addwf	i1___flmul@prod,f
 17397     03A5  0829               	movf	??i1___flmul+1,w
 17398     03A6  3DB5               	addwfc	i1___flmul@prod+1,f
 17399     03A7  082A               	movf	??i1___flmul+2,w
 17400     03A8  3DB6               	addwfc	i1___flmul@prod+2,f
 17401     03A9  082B               	movf	??i1___flmul+3,w
 17402     03AA  3DB7               	addwfc	i1___flmul@prod+3,f
 17403     03AB  0832               	movf	i1___flmul@grs+3,w
 17404     03AC  00A8               	movwf	??i1___flmul
 17405     03AD  01A9               	clrf	??i1___flmul+1
 17406     03AE  01AA               	clrf	??i1___flmul+2
 17407     03AF  01AB               	clrf	??i1___flmul+3
 17408     03B0  0828               	movf	??i1___flmul,w
 17409     03B1  07B4               	addwf	i1___flmul@prod,f
 17410     03B2  0829               	movf	??i1___flmul+1,w
 17411     03B3  3DB5               	addwfc	i1___flmul@prod+1,f
 17412     03B4  082A               	movf	??i1___flmul+2,w
 17413     03B5  3DB6               	addwfc	i1___flmul@prod+2,f
 17414     03B6  082B               	movf	??i1___flmul+3,w
 17415     03B7  3DB7               	addwfc	i1___flmul@prod+3,f
 17416     03B8  3008               	movlw	8
 17417     03B9                     u677_25:
 17418     03B9  35AF               	lslf	i1___flmul@grs,f
 17419     03BA  0DB0               	rlf	i1___flmul@grs+1,f
 17420     03BB  0DB1               	rlf	i1___flmul@grs+2,f
 17421     03BC  0DB2               	rlf	i1___flmul@grs+3,f
 17422     03BD  0B89               	decfsz	9,f
 17423     03BE  2BB9               	goto	u677_25
 17424     03BF  0833               	movf	i1___flmul@bexp,w
 17425     03C0  072E               	addwf	i1___flmul@aexp,w
 17426     03C1  00A8               	movwf	??i1___flmul
 17427     03C2  01A9               	clrf	??i1___flmul+1
 17428     03C3  0DA9               	rlf	??i1___flmul+1,f
 17429     03C4  0828               	movf	??i1___flmul,w
 17430     03C5  3E82               	addlw	130
 17431     03C6  00B8               	movwf	i1___flmul@temp
 17432     03C7  30FF               	movlw	255
 17433     03C8  3D29               	addwfc	??i1___flmul+1,w
 17434     03C9  00B9               	movwf	i1___flmul@temp+1
 17435     03CA                     i1l5379:
 17436     03CA  1BB6               	btfsc	i1___flmul@prod+2,7
 17437     03CB  2BE1               	goto	i1l5381
 17438     03CC  3001               	movlw	1
 17439     03CD                     u678_25:
 17440     03CD  35B4               	lslf	i1___flmul@prod,f
 17441     03CE  0DB5               	rlf	i1___flmul@prod+1,f
 17442     03CF  0DB6               	rlf	i1___flmul@prod+2,f
 17443     03D0  0DB7               	rlf	i1___flmul@prod+3,f
 17444     03D1  0B89               	decfsz	9,f
 17445     03D2  2BCD               	goto	u678_25
 17446     03D3  1BB2               	btfsc	i1___flmul@grs+3,7
 17447     03D4  1434               	bsf	i1___flmul@prod,0
 17448     03D5  3001               	movlw	1
 17449     03D6                     u680_25:
 17450     03D6  35AF               	lslf	i1___flmul@grs,f
 17451     03D7  0DB0               	rlf	i1___flmul@grs+1,f
 17452     03D8  0DB1               	rlf	i1___flmul@grs+2,f
 17453     03D9  0DB2               	rlf	i1___flmul@grs+3,f
 17454     03DA  0B89               	decfsz	9,f
 17455     03DB  2BD6               	goto	u680_25
 17456     03DC  30FF               	movlw	255
 17457     03DD  07B8               	addwf	i1___flmul@temp,f
 17458     03DE  30FF               	movlw	255
 17459     03DF  3DB9               	addwfc	i1___flmul@temp+1,f
