

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:22:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 20857     10CA                     u745_20:
 20858     10CA  28D6               	goto	i1l717
 20859     10CB                     i1l6043:
 20860                           
 20861                           ;mcc_generated_files/uart/src/eusart.c: 341:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 342:         eusartRxBuffer[eusartRxHead] = regValue;
 20862     10CB  0868               	movf	_eusartRxHead,w
 20863     10CC  3E30               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
 20864     10CD  0086               	movwf	6
 20865     10CE  3001               	movlw	1	; select bank2/3
 20866     10CF  0087               	movwf	7
 20867     10D0  0870               	movf	EUSART_ReceiveISR@regValue,w
 20868     10D1  0081               	movwf	1
 20869     10D2                     i1l6045:
 20870                           
 20871                           ;mcc_generated_files/uart/src/eusart.c: 343:   eusartRxHead = tempRxHead;
 20872     10D2  0871               	movf	EUSART_ReceiveISR@tempRxHead,w
 20873     10D3  00E8               	movwf	_eusartRxHead	;volatile
 20874     10D4                     i1l6047:
 20875                           
 20876                           ;mcc_generated_files/uart/src/eusart.c: 344:   eusartRxCount++;
 20877     10D4  3001               	movlw	1
 20878     10D5  07E6               	addwf	_eusartRxCount,f	;volatile
 20879     10D6                     i1l717:
 20880     10D6  0008               	return
 20881     10D7                     __end_of_EUSART_ReceiveISR:
 20882                           
 20883                           	psect	text88
 20884     1BB3                     __ptext88:	
 20885 ;; *************** function _EUSART_DefaultOverrunErrorCallback *****************
 20886 ;; Defined at:
 20887 ;;		line 423 in file "mcc_generated_files/uart/src/eusart.c"
 20888 ;; Parameters:    Size  Location     Type
 20889 ;;		None
 20890 ;; Auto vars:     Size  Location     Type
 20891 ;;		None
 20892 ;; Return value:  Size  Location     Type
 20893 ;;                  1    wreg      void 
 20894 ;; Registers used:
 20895 ;;		None
 20896 ;; Tracked objects:
 20897 ;;		On entry : 0/0
 20898 ;;		On exit  : 0/0
 20899 ;;		Unchanged: 0/0
 20900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20904 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20905 ;;Total ram usage:        0 bytes
 20906 ;; Hardware stack levels used: 1
 20907 ;; This function calls:
 20908 ;;		Nothing
 20909 ;; This function is called by:
 20910 ;;		_EUSART_Initialize
 20911 ;;		_EUSART_ReceiveISR
 20912 ;; This function uses a non-reentrant model
 20913 ;;
 20914                           
 20915     1BB3                     _EUSART_DefaultOverrunErrorCallback:	
 20916                           ;psect for function _EUSART_DefaultOverrunErrorCallback
 20917                           
 20918     1BB3                     i1l5791:	
 20919                           ;incstack = 0
 20920                           ; Regs used in _EUSART_DefaultOverrunErrorCallback: []
 20921                           
 20922                           
 20923                           ;mcc_generated_files/uart/src/eusart.c: 426:     RC1STAbits.CREN = 0;
 20924     1BB3  0023               	movlb	3	; select bank3
 20925     1BB4  121D               	bcf	29,4	;volatile
 20926                           
 20927                           ;mcc_generated_files/uart/src/eusart.c: 427:     RC1STAbits.CREN = 1;
 20928     1BB5  161D               	bsf	29,4	;volatile
 20929     1BB6                     i1l748:
 20930     1BB6  0008               	return
 20931     1BB7                     __end_of_EUSART_DefaultOverrunErrorCallback:
 20932                           
 20933                           	psect	text89
 20934     0800                     __ptext89:	
 20935 ;; *************** function _EUSART_DefaultFramingErrorCallback *****************
 20936 ;; Defined at:
 20937 ;;		line 418 in file "mcc_generated_files/uart/src/eusart.c"
 20938 ;; Parameters:    Size  Location     Type
 20939 ;;		None
 20940 ;; Auto vars:     Size  Location     Type
 20941 ;;		None
 20942 ;; Return value:  Size  Location     Type
 20943 ;;                  1    wreg      void 
 20944 ;; Registers used:
 20945 ;;		None
 20946 ;; Tracked objects:
 20947 ;;		On entry : 0/0
 20948 ;;		On exit  : 0/0
 20949 ;;		Unchanged: 0/0
 20950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20954 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20955 ;;Total ram usage:        0 bytes
 20956 ;; Hardware stack levels used: 1
 20957 ;; This function calls:
 20958 ;;		Nothing
 20959 ;; This function is called by:
 20960 ;;		_EUSART_Initialize
 20961 ;;		_EUSART_ReceiveISR
 20962 ;; This function uses a non-reentrant model
 20963 ;;
 20964                           
 20965     0800                     _EUSART_DefaultFramingErrorCallback:	
 20966                           ;psect for function _EUSART_DefaultFramingErrorCallback
 20967                           
 20968     0800                     i1l745:	
 20969                           ;incstack = 0
 20970                           ; Regs used in _EUSART_DefaultFramingErrorCallback: []
 20971                           
 20972     0800  0008               	return
 20973     0801                     __end_of_EUSART_DefaultFramingErrorCallback:
 20974                           
 20975                           	psect	text90
 20976     1CB7                     __ptext90:	
 20977 ;; *************** function _ADC_ISR *****************
 20978 ;; Defined at:
 20979 ;;		line 134 in file "mcc_generated_files/adc/src/adc.c"
 20980 ;; Parameters:    Size  Location     Type
 20981 ;;		None
 20982 ;; Auto vars:     Size  Location     Type
 20983 ;;		None
 20984 ;; Return value:  Size  Location     Type
 20985 ;;                  1    wreg      void 
 20986 ;; Registers used:
 20987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 20988 ;; Tracked objects:
 20989 ;;		On entry : 0/0
 20990 ;;		On exit  : 0/0
 20991 ;;		Unchanged: 0/0
 20992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20994 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20996 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20997 ;;Total ram usage:        0 bytes
 20998 ;; Hardware stack levels used: 1
 20999 ;; Hardware stack levels required when called: 2
 21000 ;; This function calls:
 21001 ;;		NULL
 21002 ;;		_ADC_DefaultInterruptHandler
 21003 ;;		_adcConversionDoneHandler
 21004 ;; This function is called by:
 21005 ;;		_INTERRUPT_InterruptManager
 21006 ;; This function uses a non-reentrant model
 21007 ;;
 21008                           
 21009     1CB7                     _ADC_ISR:	
 21010                           ;psect for function _ADC_ISR
 21011                           
 21012     1CB7                     i1l5973:	
 21013                           ;incstack = 0
 21014                           ; Regs used in _ADC_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 21015                           
 21016                           
 21017                           ;mcc_generated_files/adc/src/adc.c: 137:     PIR1bits.ADIF = 0;
 21018     1CB7  0020               	movlb	0	; select bank0
 21019     1CB8  1311               	bcf	17,6	;volatile
 21020     1CB9                     i1l5975:
 21021                           
 21022                           ;mcc_generated_files/adc/src/adc.c: 139:  if(ADC_InterruptHandler)
 21023     1CB9  0022               	movlb	2	; select bank2
 21024     1CBA  0866               	movf	_ADC_InterruptHandler^(0+256),w
 21025     1CBB  0467               	iorwf	(_ADC_InterruptHandler+1)^(0+256),w
 21026     1CBC  1903               	btfsc	3,2
 21027     1CBD  2CBF               	goto	u736_21
 21028     1CBE  2CC0               	goto	u736_20
 21029     1CBF                     u736_21:
 21030     1CBF  2CC5               	goto	i1l52
 21031     1CC0                     u736_20:
 21032     1CC0                     i1l5977:
 21033                           
 21034                           ;mcc_generated_files/adc/src/adc.c: 140:     {;mcc_generated_files/adc/src/adc.c: 141:  
      +                                 ADC_InterruptHandler();
 21035     1CC0  0867               	movf	(_ADC_InterruptHandler+1)^(0+256),w
 21036     1CC1  008A               	movwf	10
 21037     1CC2  0866               	movf	_ADC_InterruptHandler^(0+256),w
 21038     1CC3  000A               	callw
 21039     1CC4  319C               	pagesel	$
 21040     1CC5                     i1l52:
 21041     1CC5  0008               	return
 21042     1CC6                     __end_of_ADC_ISR:
 21043                           
 21044                           	psect	text91
 21045     1BB2                     __ptext91:	
 21046 ;; *************** function _ADC_DefaultInterruptHandler *****************
 21047 ;; Defined at:
 21048 ;;		line 150 in file "mcc_generated_files/adc/src/adc.c"
 21049 ;; Parameters:    Size  Location     Type
 21050 ;;		None
 21051 ;; Auto vars:     Size  Location     Type
 21052 ;;		None
 21053 ;; Return value:  Size  Location     Type
 21054 ;;                  1    wreg      void 
 21055 ;; Registers used:
 21056 ;;		None
 21057 ;; Tracked objects:
 21058 ;;		On entry : 0/0
 21059 ;;		On exit  : 0/0
 21060 ;;		Unchanged: 0/0
 21061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21065 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21066 ;;Total ram usage:        0 bytes
 21067 ;; Hardware stack levels used: 1
 21068 ;; This function calls:
 21069 ;;		Nothing
 21070 ;; This function is called by:
 21071 ;;		_ADC_Initialize
 21072 ;;		_ADC_ISR
 21073 ;; This function uses a non-reentrant model
 21074 ;;
 21075                           
 21076     1BB2                     _ADC_DefaultInterruptHandler:	
 21077                           ;psect for function _ADC_DefaultInterruptHandler
 21078                           
 21079     1BB2                     i1l58:	
 21080                           ;incstack = 0
 21081                           ; Regs used in _ADC_DefaultInterruptHandler: []
 21082                           
 21083     1BB2  0008               	return
 21084     1BB3                     __end_of_ADC_DefaultInterruptHandler:
 21085                           
 21086                           	psect	text92
 21087     1F5C                     __ptext92:	
 21088 ;; *************** function _adcConversionDoneHandler *****************
 21089 ;; Defined at:
 21090 ;;		line 5 in file "adcMeasurements.c"
 21091 ;; Parameters:    Size  Location     Type
 21092 ;;		None
 21093 ;; Auto vars:     Size  Location     Type
 21094 ;;		None
 21095 ;; Return value:  Size  Location     Type
 21096 ;;                  1    wreg      void 
 21097 ;; Registers used:
 21098 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 21099 ;; Tracked objects:
 21100 ;;		On entry : 0/0
 21101 ;;		On exit  : 0/0
 21102 ;;		Unchanged: 0/0
 21103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21105 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21106 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21107 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21108 ;;Total ram usage:        2 bytes
 21109 ;; Hardware stack levels used: 1
 21110 ;; Hardware stack levels required when called: 1
 21111 ;; This function calls:
 21112 ;;		_ADC_GetConversionResult
 21113 ;;		i1_ADC_SelectChannel
 21114 ;; This function is called by:
 21115 ;;		_initAdcMultiplexer
 21116 ;;		_ADC_ISR
 21117 ;; This function uses a non-reentrant model
 21118 ;;
 21119                           
 21120     1F5C                     _adcConversionDoneHandler:	
 21121                           ;psect for function _adcConversionDoneHandler
 21122                           
 21123     1F5C                     i1l5793:	
 21124                           ;incstack = 0
 21125                           ; Regs used in _adcConversionDoneHandler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 21126                           
 21127                           
 21128                           ;adcMeasurements.c: 10:     static adc_channel_t new_channel = potentiometer;;adcMeasure
      +                          ments.c: 11:     switch (new_channel) {
 21129     1F5C  2F73               	goto	i1l5805
 21130     1F5D                     i1l5795:
 21131                           
 21132                           ;adcMeasurements.c: 13:             ADC_potentiometer = ADC_GetConversionResult();
 21133     1F5D  319B  23BB  319F   	fcall	_ADC_GetConversionResult
 21134     1F60  0871               	movf	?_ADC_GetConversionResult+1,w
 21135     1F61  0020               	movlb	0	; select bank0
 21136     1F62  00DC               	movwf	_ADC_potentiometer+1	;volatile
 21137     1F63  0870               	movf	?_ADC_GetConversionResult,w
 21138     1F64  00DB               	movwf	_ADC_potentiometer	;volatile
 21139     1F65                     i1l5797:
 21140                           
 21141                           ;adcMeasurements.c: 14:             new_channel = hoogtesensor;
 21142     1F65  3012               	movlw	18
 21143     1F66  00EF               	movwf	adcConversionDoneHandler@new_channel
 21144                           
 21145                           ;adcMeasurements.c: 15:             break;
 21146     1F67  2F84               	goto	i1l5807
 21147     1F68                     i1l5799:
 21148                           
 21149                           ;adcMeasurements.c: 17:             ADC_hoogtesensor = ADC_GetConversionResult();
 21150     1F68  319B  23BB  319F   	fcall	_ADC_GetConversionResult
 21151     1F6B  0871               	movf	?_ADC_GetConversionResult+1,w
 21152     1F6C  0020               	movlb	0	; select bank0
 21153     1F6D  00DA               	movwf	_ADC_hoogtesensor+1	;volatile
 21154     1F6E  0870               	movf	?_ADC_GetConversionResult,w
 21155     1F6F  00D9               	movwf	_ADC_hoogtesensor	;volatile
 21156     1F70                     i1l5801:
 21157                           
 21158                           ;adcMeasurements.c: 18:             new_channel = potentiometer;
 21159     1F70  3010               	movlw	16
 21160     1F71  00EF               	movwf	adcConversionDoneHandler@new_channel
 21161                           
 21162                           ;adcMeasurements.c: 19:             break;
 21163     1F72  2F84               	goto	i1l5807
 21164     1F73                     i1l5805:
 21165     1F73  0020               	movlb	0	; select bank0
 21166     1F74  086F               	movf	adcConversionDoneHandler@new_channel,w
 21167     1F75  00F2               	movwf	??_adcConversionDoneHandler
 21168     1F76  01F3               	clrf	??_adcConversionDoneHandler+1
 21169                           
 21170                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21171                           ; Switch size 1, requested type "simple"
 21172                           ; Number of cases is 1, Range of values is 0 to 0
 21173                           ; switch strategies available:
 21174                           ; Name         Instructions Cycles
 21175                           ; simple_byte            4     3 (average)
 21176                           ; direct_byte            8     6 (fixed)
 21177                           ; jumptable            260     6 (fixed)
 21178                           ;	Chosen strategy is simple_byte
 21179     1F77  0873               	movf	??_adcConversionDoneHandler+1,w
 21180     1F78  3A00               	xorlw	0	; case 0
 21181     1F79  1903               	skipnz
 21182     1F7A  2F7C               	goto	i1l6225
 21183     1F7B  2F84               	goto	i1l5807
 21184     1F7C                     i1l6225:
 21185                           
 21186                           ; Switch size 1, requested type "simple"
 21187                           ; Number of cases is 2, Range of values is 16 to 18
 21188                           ; switch strategies available:
 21189                           ; Name         Instructions Cycles
 21190                           ; simple_byte            7     4 (average)
 21191                           ; direct_byte           15     9 (fixed)
 21192                           ; jumptable            263     9 (fixed)
 21193                           ;	Chosen strategy is simple_byte
 21194     1F7C  0872               	movf	??_adcConversionDoneHandler,w
 21195     1F7D  3A10               	xorlw	16	; case 16
 21196     1F7E  1903               	skipnz
 21197     1F7F  2F5D               	goto	i1l5795
 21198     1F80  3A02               	xorlw	2	; case 18
 21199     1F81  1903               	skipnz
 21200     1F82  2F68               	goto	i1l5799
 21201     1F83  2F84               	goto	i1l5807
 21202     1F84                     i1l5807:
 21203                           
 21204                           ;adcMeasurements.c: 21:     ADC_SelectChannel(new_channel);
 21205     1F84  086F               	movf	adcConversionDoneHandler@new_channel,w
 21206     1F85  319C  245F  319F   	fcall	i1_ADC_SelectChannel
 21207     1F88                     i1l830:
 21208     1F88  0008               	return
 21209     1F89                     __end_of_adcConversionDoneHandler:
 21210                           
 21211                           	psect	text93
 21212     1C5F                     __ptext93:	
 21213 ;; *************** function i1_ADC_SelectChannel *****************
 21214 ;; Defined at:
 21215 ;;		line 82 in file "mcc_generated_files/adc/src/adc.c"
 21216 ;; Parameters:    Size  Location     Type
 21217 ;;  channel         1    wreg     enum E6663
 21218 ;; Auto vars:     Size  Location     Type
 21219 ;;  channel         1    1[COMMON] enum E6663
 21220 ;; Return value:  Size  Location     Type
 21221 ;;                  1    wreg      void 
 21222 ;; Registers used:
 21223 ;;		wreg, status,2, status,0
 21224 ;; Tracked objects:
 21225 ;;		On entry : 0/0
 21226 ;;		On exit  : 0/0
 21227 ;;		Unchanged: 0/0
 21228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21230 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21231 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21232 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21233 ;;Total ram usage:        2 bytes
 21234 ;; Hardware stack levels used: 1
 21235 ;; This function calls:
 21236 ;;		Nothing
 21237 ;; This function is called by:
 21238 ;;		_adcConversionDoneHandler
 21239 ;; This function uses a non-reentrant model
 21240 ;;
 21241                           
 21242     1C5F                     i1_ADC_SelectChannel:	
 21243                           ;psect for function i1_ADC_SelectChannel
 21244                           
 21245                           
 21246                           ;incstack = 0
 21247                           ; Regs used in i1_ADC_SelectChannel: [wreg+status,2+status,0]
 21248                           ;i1ADC_SelectChannel@channel stored from wreg
 21249     1C5F  00F1               	movwf	i1ADC_SelectChannel@channel
 21250     1C60                     i1l5217:
 21251                           
 21252                           ;mcc_generated_files/adc/src/adc.c: 82: void ADC_SelectChannel(adc_channel_t channel);mc
      +                          c_generated_files/adc/src/adc.c: 83: {;mcc_generated_files/adc/src/adc.c: 85:     ADCON0
      +                          bits.CHS = channel;
 21253     1C60  0871               	movf	i1ADC_SelectChannel@channel,w
 21254     1C61  00F0               	movwf	??i1_ADC_SelectChannel
 21255     1C62  0DF0               	rlf	??i1_ADC_SelectChannel,f
 21256     1C63  0DF0               	rlf	??i1_ADC_SelectChannel,f
 21257     1C64  0021               	movlb	1	; select bank1
 21258     1C65  081D               	movf	29,w	;volatile
 21259     1C66  0670               	xorwf	??i1_ADC_SelectChannel,w
 21260     1C67  3903               	andlw	-253
 21261     1C68  0670               	xorwf	??i1_ADC_SelectChannel,w
 21262     1C69  009D               	movwf	29	;volatile
 21263     1C6A                     i1l30:
 21264     1C6A  0008               	return
 21265     1C6B                     __end_ofi1_ADC_SelectChannel:
 21266                           
 21267                           	psect	text94
 21268     1BBB                     __ptext94:	
 21269 ;; *************** function _ADC_GetConversionResult *****************
 21270 ;; Defined at:
 21271 ;;		line 100 in file "mcc_generated_files/adc/src/adc.c"
 21272 ;; Parameters:    Size  Location     Type
 21273 ;;		None
 21274 ;; Auto vars:     Size  Location     Type
 21275 ;;		None
 21276 ;; Return value:  Size  Location     Type
 21277 ;;                  2    0[COMMON] unsigned short 
 21278 ;; Registers used:
 21279 ;;		wreg
 21280 ;; Tracked objects:
 21281 ;;		On entry : 0/0
 21282 ;;		On exit  : 0/0
 21283 ;;		Unchanged: 0/0
 21284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21285 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21288 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21289 ;;Total ram usage:        2 bytes
 21290 ;; Hardware stack levels used: 1
 21291 ;; This function calls:
 21292 ;;		Nothing
 21293 ;; This function is called by:
 21294 ;;		_adcConversionDoneHandler
 21295 ;; This function uses a non-reentrant model
 21296 ;;
 21297                           
 21298     1BBB                     _ADC_GetConversionResult:	
 21299                           ;psect for function _ADC_GetConversionResult
 21300                           
 21301     1BBB                     i1l4955:	
 21302                           ;incstack = 0
 21303                           ; Regs used in _ADC_GetConversionResult: [wreg]
 21304                           
 21305                           
 21306                           ;mcc_generated_files/adc/src/adc.c: 103:     return ((adc_result_t)((ADRESH << 8) + ADRE
      +                          SL));
 21307     1BBB  0021               	movlb	1	; select bank1
 21308     1BBC  081C               	movf	28,w	;volatile
 21309     1BBD  00F1               	movwf	?_ADC_GetConversionResult+1
 21310     1BBE  081B               	movf	27,w	;volatile
 21311     1BBF  00F0               	movwf	?_ADC_GetConversionResult
 21312     1BC0                     i1l39:
 21313     1BC0  0008               	return
 21314     1BC1                     __end_of_ADC_GetConversionResult:
 21315     0002                     ___latbits      equ	2
 21316     007E                     btemp           set	126	;btemp
 21317     007E                     int$flags       set	126
 21318     007E                     wtemp0          set	126
 21319                           
 21320                           	psect	config
 21321                           
 21322                           ;Config register CONFIG1 @ 0x8007
 21323                           ;	FEXTOSC External Oscillator mode Selection bits
 21324                           ;	FEXTOSC = OFF, Oscillator not enabled
 21325                           ;	Power-up default value for COSC bits
 21326                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
 21327                           ;	Clock Out Enable bit
 21328                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
 21329                           ;	Clock Switch Enable bit
 21330                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 21331                           ;	Fail-Safe Clock Monitor Enable
 21332                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
 21333     8007                     	org	32775
 21334     8007  3F8C               	dw	16268
 21335                           
 21336                           ;Config register CONFIG2 @ 0x8008
 21337                           ;	Master Clear Enable bit
 21338                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
 21339                           ;	Power-up Timer Enable bit
 21340                           ;	PWRTE = OFF, PWRT disabled
 21341                           ;	Watchdog Timer Enable bits
 21342                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
 21343                           ;	Low-power BOR enable bit
 21344                           ;	LPBOREN = OFF, ULPBOR disabled
 21345                           ;	Brown-out Reset Enable bits
 21346                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
 21347                           ;	Brown-out Reset Voltage selection bit
 21348                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
 21349                           ;	PPSLOCK bit One-Way Set Enable bit
 21350                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
 21351                           ;	Stack Overflow/Underflow Reset Enable bit
 21352                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
 21353                           ;	Debugger enable bit
 21354                           ;	DEBUG = 0x1, unprogrammed default
 21355     8008                     	org	32776
 21356     8008  3FF3               	dw	16371
 21357                           
 21358                           ;Config register CONFIG3 @ 0x8009
 21359                           ;	User NVM self-write protection bits
 21360                           ;	WRT = OFF, Write protection off
 21361                           ;	Low Voltage Programming Enable bit
 21362                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
 21363     8009                     	org	32777
 21364     8009  3FFF               	dw	16383
 21365                           
 21366                           ;Config register CONFIG4 @ 0x800A
 21367                           ;	User NVM Program Memory Code Protection bit
 21368                           ;	CP = OFF, User NVM code protection disabled
 21369                           ;	Data NVM Memory Code Protection bit
 21370                           ;	CPD = OFF, Data NVM code protection disabled
 21371     800A                     	org	32778
 21372     800A  3FFF               	dw	16383

Data Sizes:
    Strings     172
    Constant    86
    Data        12
    BSS         121
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     53      80
    BANK1            80     80      80
    BANK2            80     16      80
    BANK3            80      0      54
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADC_DefaultInterruptHandler(), adcConversionDoneHandler(), NULL(), 

    ADC_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADC_DefaultInterruptHandler(), adcConversionDoneHandler(), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> line(BANK3[20]), 

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    EUSART_FramingErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), NULL(), 

    EUSART_OverrunErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), NULL(), 

    EUSART_RxCompleteInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    EUSART_RxInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_ReceiveISR(), NULL(), 

    EUSART_TxCompleteInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    EUSART_TxInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_TransmitISR(), NULL(), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK3[32]), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    ledstrip$BufferExchange	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferExchange(), 

    ledstrip$BufferRead	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferRead(), 

    ledstrip$BufferWrite	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferWrite(), 

    ledstrip$ByteExchange	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteExchange(), 

    ledstrip$ByteRead	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteRead(), 

    ledstrip$ByteWrite	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SPI1_ByteWrite(), 

