

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:41:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 19744 ;;		_controller
 19745 ;; This function uses a non-reentrant model
 19746 ;;
 19747                           
 19748     160E                     i1___xxtofl:	
 19749                           ;psect for function i1___xxtofl
 19750                           
 19751                           
 19752                           ;incstack = 0
 19753                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
 19754                           ;i1___xxtofl@sign stored from wreg
 19755     160E  00F8               	movwf	i1___xxtofl@sign
 19756     160F                     i1l5746:
 19757     160F  0878               	movf	i1___xxtofl@sign,w
 19758     1610  1903               	btfsc	3,2
 19759     1611  2E13               	goto	u698_21
 19760     1612  2E14               	goto	u698_20
 19761     1613                     u698_21:
 19762     1613  2E28               	goto	i1l5752
 19763     1614                     u698_20:
 19764     1614                     i1l5748:
 19765     1614  1FF3               	btfss	i1___xxtofl@val+3,7
 19766     1615  2E17               	goto	u699_21
 19767     1616  2E18               	goto	u699_20
 19768     1617                     u699_21:
 19769     1617  2E28               	goto	i1l5752
 19770     1618                     u699_20:
 19771     1618                     i1l5750:
 19772     1618  0970               	comf	i1___xxtofl@val,w
 19773     1619  00FA               	movwf	i1___xxtofl@arg
 19774     161A  0971               	comf	i1___xxtofl@val+1,w
 19775     161B  00FB               	movwf	i1___xxtofl@arg+1
 19776     161C  0972               	comf	i1___xxtofl@val+2,w
 19777     161D  00FC               	movwf	i1___xxtofl@arg+2
 19778     161E  0973               	comf	i1___xxtofl@val+3,w
 19779     161F  00FD               	movwf	i1___xxtofl@arg+3
 19780     1620  0AFA               	incf	i1___xxtofl@arg,f
 19781     1621  1903               	skipnz
 19782     1622  0AFB               	incf	i1___xxtofl@arg+1,f
 19783     1623  1903               	skipnz
 19784     1624  0AFC               	incf	i1___xxtofl@arg+2,f
 19785     1625  1903               	skipnz
 19786     1626  0AFD               	incf	i1___xxtofl@arg+3,f
 19787     1627  2E30               	goto	i1l1656
 19788     1628                     i1l5752:
 19789     1628  0873               	movf	i1___xxtofl@val+3,w
 19790     1629  00FD               	movwf	i1___xxtofl@arg+3
 19791     162A  0872               	movf	i1___xxtofl@val+2,w
 19792     162B  00FC               	movwf	i1___xxtofl@arg+2
 19793     162C  0871               	movf	i1___xxtofl@val+1,w
 19794     162D  00FB               	movwf	i1___xxtofl@arg+1
 19795     162E  0870               	movf	i1___xxtofl@val,w
 19796     162F  00FA               	movwf	i1___xxtofl@arg
 19797     1630                     i1l1656:
 19798     1630  0873               	movf	i1___xxtofl@val+3,w
 19799     1631  0472               	iorwf	i1___xxtofl@val+2,w
 19800     1632  0471               	iorwf	i1___xxtofl@val+1,w
 19801     1633  0470               	iorwf	i1___xxtofl@val,w
 19802     1634  1D03               	skipz
 19803     1635  2E37               	goto	u700_21
 19804     1636  2E38               	goto	u700_20
 19805     1637                     u700_21:
 19806     1637  2E41               	goto	i1l1657
 19807     1638                     u700_20:
 19808     1638                     i1l5754:
 19809     1638  3000               	movlw	0
 19810     1639  00F3               	movwf	?i1___xxtofl+3
 19811     163A  3000               	movlw	0
 19812     163B  00F2               	movwf	?i1___xxtofl+2
 19813     163C  3000               	movlw	0
 19814     163D  00F1               	movwf	?i1___xxtofl+1
 19815     163E  3000               	movlw	0
 19816     163F  00F0               	movwf	?i1___xxtofl
 19817     1640  2EB1               	goto	i1l1658
 19818     1641                     i1l1657:
 19819     1641  3096               	movlw	150
 19820     1642  00F9               	movwf	i1___xxtofl@exp
 19821     1643  2E4D               	goto	i1l5760
 19822     1644                     i1l5758:
 19823     1644  3001               	movlw	1
 19824     1645  07F9               	addwf	i1___xxtofl@exp,f
 19825     1646  3001               	movlw	1
 19826     1647                     u701_25:
 19827     1647  36FD               	lsrf	i1___xxtofl@arg+3,f
 19828     1648  0CFC               	rrf	i1___xxtofl@arg+2,f
 19829     1649  0CFB               	rrf	i1___xxtofl@arg+1,f
 19830     164A  0CFA               	rrf	i1___xxtofl@arg,f
 19831     164B  0B89               	decfsz	9,f
 19832     164C  2E47               	goto	u701_25
 19833     164D                     i1l5760:
 19834     164D  30FE               	movlw	254
 19835     164E  057D               	andwf	i1___xxtofl@arg+3,w
 19836     164F  1D03               	btfss	3,2
 19837     1650  2E52               	goto	u702_21
 19838     1651  2E53               	goto	u702_20
 19839     1652                     u702_21:
 19840     1652  2E44               	goto	i1l5758
 19841     1653                     u702_20:
 19842     1653  2E63               	goto	i1l5764
 19843     1654                     i1l5762:
 19844     1654  3001               	movlw	1
 19845     1655  07F9               	addwf	i1___xxtofl@exp,f
 19846     1656  3001               	movlw	1
 19847     1657  07FA               	addwf	i1___xxtofl@arg,f
 19848     1658  3000               	movlw	0
 19849     1659  3DFB               	addwfc	i1___xxtofl@arg+1,f
 19850     165A  3DFC               	addwfc	i1___xxtofl@arg+2,f
 19851     165B  3DFD               	addwfc	i1___xxtofl@arg+3,f
 19852     165C  3001               	movlw	1
 19853     165D                     u703_25:
 19854     165D  36FD               	lsrf	i1___xxtofl@arg+3,f
 19855     165E  0CFC               	rrf	i1___xxtofl@arg+2,f
 19856     165F  0CFB               	rrf	i1___xxtofl@arg+1,f
 19857     1660  0CFA               	rrf	i1___xxtofl@arg,f
 19858     1661  0B89               	decfsz	9,f
 19859     1662  2E5D               	goto	u703_25
 19860     1663                     i1l5764:
 19861     1663  30FF               	movlw	255
 19862     1664  057D               	andwf	i1___xxtofl@arg+3,w
 19863     1665  1D03               	btfss	3,2
 19864     1666  2E68               	goto	u704_21
 19865     1667  2E69               	goto	u704_20
 19866     1668                     u704_21:
 19867     1668  2E54               	goto	i1l5762
 19868     1669                     u704_20:
 19869     1669  2E73               	goto	i1l5768
 19870     166A                     i1l5766:
 19871     166A  3001               	movlw	1
 19872     166B  02F9               	subwf	i1___xxtofl@exp,f
 19873     166C  3001               	movlw	1
 19874     166D                     u705_25:
 19875     166D  35FA               	lslf	i1___xxtofl@arg,f
 19876     166E  0DFB               	rlf	i1___xxtofl@arg+1,f
 19877     166F  0DFC               	rlf	i1___xxtofl@arg+2,f
 19878     1670  0DFD               	rlf	i1___xxtofl@arg+3,f
 19879     1671  0B89               	decfsz	9,f
 19880     1672  2E6D               	goto	u705_25
 19881     1673                     i1l5768:
 19882     1673  1BFC               	btfsc	i1___xxtofl@arg+2,7
 19883     1674  2E76               	goto	u706_21
 19884     1675  2E77               	goto	u706_20
 19885     1676                     u706_21:
 19886     1676  2E7D               	goto	i1l1669
 19887     1677                     u706_20:
 19888     1677                     i1l5770:
 19889     1677  3002               	movlw	2
 19890     1678  0279               	subwf	i1___xxtofl@exp,w
 19891     1679  1803               	skipnc
 19892     167A  2E7C               	goto	u707_21
 19893     167B  2E7D               	goto	u707_20
 19894     167C                     u707_21:
 19895     167C  2E6A               	goto	i1l5766
 19896     167D                     u707_20:
 19897     167D                     i1l1669:
 19898     167D  1879               	btfsc	i1___xxtofl@exp,0
 19899     167E  2E80               	goto	u708_21
 19900     167F  2E81               	goto	u708_20
 19901     1680                     u708_21:
 19902     1680  2E89               	goto	i1l1670
 19903     1681                     u708_20:
 19904     1681                     i1l5772:
 19905     1681  30FF               	movlw	255
 19906     1682  05FA               	andwf	i1___xxtofl@arg,f
 19907     1683  30FF               	movlw	255
 19908     1684  05FB               	andwf	i1___xxtofl@arg+1,f
 19909     1685  307F               	movlw	127
 19910     1686  05FC               	andwf	i1___xxtofl@arg+2,f
 19911     1687  30FF               	movlw	255
 19912     1688  05FD               	andwf	i1___xxtofl@arg+3,f
 19913     1689                     i1l1670:
 19914     1689  1003               	clrc
 19915     168A  0CF9               	rrf	i1___xxtofl@exp,f
 19916     168B                     i1l5774:
 19917     168B  0879               	movf	i1___xxtofl@exp,w
 19918     168C  00F4               	movwf	??i1___xxtofl
 19919     168D  01F5               	clrf	??i1___xxtofl+1
 19920     168E  01F6               	clrf	??i1___xxtofl+2
 19921     168F  01F7               	clrf	??i1___xxtofl+3
 19922     1690  3018               	movlw	24
 19923     1691                     u709_25:
 19924     1691  35F4               	lslf	??i1___xxtofl,f
 19925     1692  0DF5               	rlf	??i1___xxtofl+1,f
 19926     1693  0DF6               	rlf	??i1___xxtofl+2,f
 19927     1694  0DF7               	rlf	??i1___xxtofl+3,f
 19928     1695                     u709_20:
 19929     1695  0B89               	decfsz	9,f
 19930     1696  2E91               	goto	u709_25
 19931     1697  0874               	movf	??i1___xxtofl,w
 19932     1698  04FA               	iorwf	i1___xxtofl@arg,f
 19933     1699  0875               	movf	??i1___xxtofl+1,w
 19934     169A  04FB               	iorwf	i1___xxtofl@arg+1,f
 19935     169B  0876               	movf	??i1___xxtofl+2,w
 19936     169C  04FC               	iorwf	i1___xxtofl@arg+2,f
 19937     169D  0877               	movf	??i1___xxtofl+3,w
 19938     169E  04FD               	iorwf	i1___xxtofl@arg+3,f
 19939     169F                     i1l5776:
 19940     169F  0878               	movf	i1___xxtofl@sign,w
 19941     16A0  1903               	btfsc	3,2
 19942     16A1  2EA3               	goto	u710_21
 19943     16A2  2EA4               	goto	u710_20
 19944     16A3                     u710_21:
 19945     16A3  2EA9               	goto	i1l5782
 19946     16A4                     u710_20:
 19947     16A4                     i1l5778:
 19948     16A4  1FF3               	btfss	i1___xxtofl@val+3,7
 19949     16A5  2EA7               	goto	u711_21
 19950     16A6  2EA8               	goto	u711_20
 19951     16A7                     u711_21:
 19952     16A7  2EA9               	goto	i1l5782
 19953     16A8                     u711_20:
 19954     16A8                     i1l5780:
 19955     16A8  17FD               	bsf	i1___xxtofl@arg+3,7
 19956     16A9                     i1l5782:
 19957     16A9  087D               	movf	i1___xxtofl@arg+3,w
 19958     16AA  00F3               	movwf	?i1___xxtofl+3
 19959     16AB  087C               	movf	i1___xxtofl@arg+2,w
 19960     16AC  00F2               	movwf	?i1___xxtofl+2
 19961     16AD  087B               	movf	i1___xxtofl@arg+1,w
 19962     16AE  00F1               	movwf	?i1___xxtofl+1
 19963     16AF  087A               	movf	i1___xxtofl@arg,w
 19964     16B0  00F0               	movwf	?i1___xxtofl
 19965     16B1                     i1l1658:
 19966     16B1  0008               	return
 19967     16B2                     __end_ofi1___xxtofl:
 19968                           
 19969                           	psect	text86
 19970     1206                     __ptext86:	
 19971 ;; *************** function i1___fltol *****************
 19972 ;; Defined at:
 19973 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\fltol.c"
 19974 ;; Parameters:    Size  Location     Type
 19975 ;;  f1              4   26[BANK0 ] unsigned char 
 19976 ;; Auto vars:     Size  Location     Type
 19977 ;;  exp1            1   35[BANK0 ] unsigned char 
 19978 ;;  sign1           1   34[BANK0 ] unsigned char 
 19979 ;; Return value:  Size  Location     Type
 19980 ;;                  4   26[BANK0 ] long 
 19981 ;; Registers used:
 19982 ;;		wreg, status,2, status,0
 19983 ;; Tracked objects:
 19984 ;;		On entry : 0/0
 19985 ;;		On exit  : 0/0
 19986 ;;		Unchanged: 0/0
 19987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19988 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19989 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19990 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19991 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19992 ;;Total ram usage:       10 bytes
 19993 ;; Hardware stack levels used: 1
 19994 ;; This function calls:
 19995 ;;		Nothing
 19996 ;; This function is called by:
 19997 ;;		_controller
 19998 ;; This function uses a non-reentrant model
 19999 ;;
 20000                           
 20001     1206                     i1___fltol:	
 20002                           ;psect for function i1___fltol
 20003                           
 20004     1206                     i1l5374:	
 20005                           ;incstack = 0
 20006                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
 20007                           
 20008     1206  1003               	clrc
 20009     1207  0020               	movlb	0	; select bank0
 20010     1208  0D3C               	rlf	i1___fltol@f1+2,w
 20011     1209  0D3D               	rlf	i1___fltol@f1+3,w
 20012     120A  00C3               	movwf	i1___fltol@exp1
 20013     120B  0843               	movf	i1___fltol@exp1,w
 20014     120C  1D03               	btfss	3,2
 20015     120D  2A0F               	goto	u615_21
 20016     120E  2A10               	goto	u615_20
 20017     120F                     u615_21:
 20018     120F  2A19               	goto	i1l5380
 20019     1210                     u615_20:
 20020     1210                     i1l5376:
 20021     1210  3000               	movlw	0
 20022     1211  00BD               	movwf	?i1___fltol+3
 20023     1212  3000               	movlw	0
 20024     1213  00BC               	movwf	?i1___fltol+2
 20025     1214  3000               	movlw	0
 20026     1215  00BB               	movwf	?i1___fltol+1
 20027     1216  3000               	movlw	0
 20028     1217  00BA               	movwf	?i1___fltol
 20029     1218  2A74               	goto	i1l1409
 20030     1219                     i1l5380:
 20031     1219  083A               	movf	i1___fltol@f1,w
 20032     121A  00BE               	movwf	??i1___fltol
 20033     121B  083B               	movf	i1___fltol@f1+1,w
 20034     121C  00BF               	movwf	??i1___fltol+1
 20035     121D  083C               	movf	i1___fltol@f1+2,w
 20036     121E  00C0               	movwf	??i1___fltol+2
 20037     121F  083D               	movf	i1___fltol@f1+3,w
 20038     1220  00C1               	movwf	??i1___fltol+3
 20039     1221  301F               	movlw	31
 20040     1222                     u616_25:
 20041     1222  36C1               	lsrf	??i1___fltol+3,f
 20042     1223  0CC0               	rrf	??i1___fltol+2,f
 20043     1224  0CBF               	rrf	??i1___fltol+1,f
 20044     1225  0CBE               	rrf	??i1___fltol,f
 20045     1226                     u616_20:
 20046     1226  0B89               	decfsz	9,f
 20047     1227  2A22               	goto	u616_25
 20048     1228  083E               	movf	??i1___fltol,w
 20049     1229  00C2               	movwf	i1___fltol@sign1
 20050     122A                     i1l5382:
 20051     122A  17BC               	bsf	i1___fltol@f1+2,7
 20052     122B                     i1l5384:
 20053     122B  30FF               	movlw	255
 20054     122C  05BA               	andwf	i1___fltol@f1,f
 20055     122D  30FF               	movlw	255
 20056     122E  05BB               	andwf	i1___fltol@f1+1,f
 20057     122F  30FF               	movlw	255
 20058     1230  05BC               	andwf	i1___fltol@f1+2,f
 20059     1231  3000               	movlw	0
 20060     1232  05BD               	andwf	i1___fltol@f1+3,f
 20061     1233                     i1l5386:
 20062     1233  3096               	movlw	150
 20063     1234  02C3               	subwf	i1___fltol@exp1,f
 20064     1235                     i1l5388:
 20065     1235  1FC3               	btfss	i1___fltol@exp1,7
 20066     1236  2A38               	goto	u617_21
 20067     1237  2A39               	goto	u617_20
 20068     1238                     u617_21:
 20069     1238  2A4F               	goto	i1l5398
 20070     1239                     u617_20:
 20071     1239                     i1l5390:
 20072     1239  0843               	movf	i1___fltol@exp1,w
 20073     123A  3A80               	xorlw	128
 20074     123B  3E97               	addlw	151
 20075     123C  1803               	skipnc
 20076     123D  2A3F               	goto	u618_21
 20077     123E  2A40               	goto	u618_20
 20078     123F                     u618_21:
 20079     123F  2A41               	goto	i1l5396
 20080     1240                     u618_20:
 20081     1240  2A10               	goto	i1l5376
 20082     1241                     i1l5396:
 20083     1241  3001               	movlw	1
 20084     1242                     u619_25:
 20085     1242  36BD               	lsrf	i1___fltol@f1+3,f
 20086     1243  0CBC               	rrf	i1___fltol@f1+2,f
 20087     1244  0CBB               	rrf	i1___fltol@f1+1,f
 20088     1245  0CBA               	rrf	i1___fltol@f1,f
 20089     1246  0B89               	decfsz	9,f
 20090     1247  2A42               	goto	u619_25
 20091     1248  3001               	movlw	1
 20092     1249  07C3               	addwf	i1___fltol@exp1,f
 20093     124A  1D03               	btfss	3,2
 20094     124B  2A4D               	goto	u620_21
 20095     124C  2A4E               	goto	u620_20
 20096     124D                     u620_21:
 20097     124D  2A41               	goto	i1l5396
 20098     124E                     u620_20:
 20099     124E  2A64               	goto	i1l5406
 20100     124F                     i1l5398:
 20101     124F  3020               	movlw	32
 20102     1250  0243               	subwf	i1___fltol@exp1,w
 20103     1251  1C03               	skipc
 20104     1252  2A54               	goto	u621_21
 20105     1253  2A55               	goto	u621_20
 20106     1254                     u621_21:
 20107     1254  2A5F               	goto	i1l1416
 20108     1255                     u621_20:
 20109     1255  2A10               	goto	i1l5376
 20110     1256                     i1l5404:
 20111     1256  3001               	movlw	1
 20112     1257                     u622_25:
 20113     1257  35BA               	lslf	i1___fltol@f1,f
 20114     1258  0DBB               	rlf	i1___fltol@f1+1,f
 20115     1259  0DBC               	rlf	i1___fltol@f1+2,f
 20116     125A  0DBD               	rlf	i1___fltol@f1+3,f
 20117     125B  0B89               	decfsz	9,f
 20118     125C  2A57               	goto	u622_25
 20119     125D  3001               	movlw	1
 20120     125E  02C3               	subwf	i1___fltol@exp1,f
 20121     125F                     i1l1416:
 20122     125F  0843               	movf	i1___fltol@exp1,w
 20123     1260  1D03               	btfss	3,2
 20124     1261  2A63               	goto	u623_21
 20125     1262  2A64               	goto	u623_20
 20126     1263                     u623_21:
 20127     1263  2A56               	goto	i1l5404
 20128     1264                     u623_20:
 20129     1264                     i1l5406:
 20130     1264  0842               	movf	i1___fltol@sign1,w
 20131     1265  1903               	btfsc	3,2
 20132     1266  2A68               	goto	u624_21
 20133     1267  2A69               	goto	u624_20
 20134     1268                     u624_21:
 20135     1268  2A74               	goto	i1l1419
 20136     1269                     u624_20:
 20137     1269                     i1l5408:
 20138     1269  09BA               	comf	i1___fltol@f1,f
 20139     126A  09BB               	comf	i1___fltol@f1+1,f
 20140     126B  09BC               	comf	i1___fltol@f1+2,f
 20141     126C  09BD               	comf	i1___fltol@f1+3,f
 20142     126D  0ABA               	incf	i1___fltol@f1,f
 20143     126E  1903               	skipnz
 20144     126F  0ABB               	incf	i1___fltol@f1+1,f
 20145     1270  1903               	skipnz
 20146     1271  0ABC               	incf	i1___fltol@f1+2,f
 20147     1272  1903               	skipnz
 20148     1273  0ABD               	incf	i1___fltol@f1+3,f
 20149     1274                     i1l1419:
 20150     1274                     i1l1409:
 20151     1274  0008               	return
 20152     1275                     __end_ofi1___fltol:
 20153                           
 20154                           	psect	text87
 20155     02CD                     __ptext87:	
 20156 ;; *************** function i1___flmul *****************
 20157 ;; Defined at:
 20158 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\sprcmul.c"
 20159 ;; Parameters:    Size  Location     Type
 20160 ;;  b               4    0[BANK0 ] long 
 20161 ;;  a               4    4[BANK0 ] long 
 20162 ;; Auto vars:     Size  Location     Type
 20163 ;;  prod            4   20[BANK0 ] struct .
 20164 ;;  grs             4   14[BANK0 ] unsigned long 
 20165 ;;  temp            2   24[BANK0 ] struct .
 20166 ;;  bexp            1   19[BANK0 ] unsigned char 
 20167 ;;  aexp            1   18[BANK0 ] unsigned char 
 20168 ;;  sign            1   13[BANK0 ] unsigned char 
 20169 ;; Return value:  Size  Location     Type
 20170 ;;                  4    0[BANK0 ] unsigned char 
 20171 ;; Registers used:
 20172 ;;		wreg, status,2, status,0, pclath, cstack
 20173 ;; Tracked objects:
 20174 ;;		On entry : 0/0
 20175 ;;		On exit  : 0/0
 20176 ;;		Unchanged: 0/0
 20177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20178 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20179 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20180 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20181 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20182 ;;Total ram usage:       26 bytes
 20183 ;; Hardware stack levels used: 1
 20184 ;; Hardware stack levels required when called: 1
 20185 ;; This function calls:
 20186 ;;		i1__Umul8_16
 20187 ;; This function is called by:
 20188 ;;		_controller
 20189 ;; This function uses a non-reentrant model
 20190 ;;
 20191                           
 20192     02CD                     i1___flmul:	
 20193                           ;psect for function i1___flmul
 20194                           
 20195     02CD                     i1l5606:	
 20196                           ;incstack = 0
 20197                           ; Regs used in i1___flmul: [wreg+status,2+status,0+pclath+cstack]
 20198                           
 20199     02CD  0020               	movlb	0	; select bank0
 20200     02CE  0823               	movf	i1___flmul@b+3,w
 20201     02CF  3980               	andlw	128
 20202     02D0  00AD               	movwf	i1___flmul@sign
 20203     02D1                     i1l5608:
 20204     02D1  3523               	lslf	i1___flmul@b+3,w
 20205     02D2  00B3               	movwf	i1___flmul@bexp
 20206     02D3                     i1l5610:
 20207     02D3  1FA2               	btfss	i1___flmul@b+2,7
 20208     02D4  2AD6               	goto	u671_21
 20209     02D5  2AD7               	goto	u671_20
 20210     02D6                     u671_21:
 20211     02D6  2AD8               	goto	i1l5614
 20212     02D7                     u671_20:
 20213     02D7                     i1l5612:
 20214     02D7  1433               	bsf	i1___flmul@bexp,0
 20215     02D8                     i1l5614:
 20216     02D8  0833               	movf	i1___flmul@bexp,w
 20217     02D9  1903               	btfsc	3,2
 20218     02DA  2ADC               	goto	u672_21
 20219     02DB  2ADD               	goto	u672_20
 20220     02DC                     u672_21:
 20221     02DC  2AEC               	goto	i1l5622
 20222     02DD                     u672_20:
 20223     02DD                     i1l5616:
 20224     02DD  0A33               	incf	i1___flmul@bexp,w
 20225     02DE  1D03               	btfss	3,2
 20226     02DF  2AE1               	goto	u673_21
 20227     02E0  2AE2               	goto	u673_20
 20228     02E1                     u673_21:
 20229     02E1  2AEA               	goto	i1l5620
 20230     02E2                     u673_20:
 20231     02E2                     i1l5618:
 20232     02E2  3000               	movlw	0
 20233     02E3  00A3               	movwf	i1___flmul@b+3
 20234     02E4  3000               	movlw	0
 20235     02E5  00A2               	movwf	i1___flmul@b+2
 20236     02E6  3000               	movlw	0
 20237     02E7  00A1               	movwf	i1___flmul@b+1
 20238     02E8  3000               	movlw	0
 20239     02E9  00A0               	movwf	i1___flmul@b
 20240     02EA                     i1l5620:
 20241     02EA  17A2               	bsf	i1___flmul@b+2,7
 20242     02EB  2AF4               	goto	i1l5624
 20243     02EC                     i1l5622:
 20244     02EC  3000               	movlw	0
 20245     02ED  00A3               	movwf	i1___flmul@b+3
 20246     02EE  3000               	movlw	0
 20247     02EF  00A2               	movwf	i1___flmul@b+2
 20248     02F0  3000               	movlw	0
 20249     02F1  00A1               	movwf	i1___flmul@b+1
 20250     02F2  3000               	movlw	0
 20251     02F3  00A0               	movwf	i1___flmul@b
 20252     02F4                     i1l5624:
 20253     02F4  0827               	movf	i1___flmul@a+3,w
 20254     02F5  3980               	andlw	128
 20255     02F6  06AD               	xorwf	i1___flmul@sign,f
 20256     02F7                     i1l5626:
 20257     02F7  3527               	lslf	i1___flmul@a+3,w
 20258     02F8  00B2               	movwf	i1___flmul@aexp
 20259     02F9                     i1l5628:
 20260     02F9  1FA6               	btfss	i1___flmul@a+2,7
 20261     02FA  2AFC               	goto	u674_21
 20262     02FB  2AFD               	goto	u674_20
 20263     02FC                     u674_21:
 20264     02FC  2AFE               	goto	i1l5632
 20265     02FD                     u674_20:
 20266     02FD                     i1l5630:
 20267     02FD  1432               	bsf	i1___flmul@aexp,0
 20268     02FE                     i1l5632:
 20269     02FE  0832               	movf	i1___flmul@aexp,w
 20270     02FF  1903               	btfsc	3,2
 20271     0300  2B02               	goto	u675_21
 20272     0301  2B03               	goto	u675_20
 20273     0302                     u675_21:
 20274     0302  2B12               	goto	i1l5640
 20275     0303                     u675_20:
 20276     0303                     i1l5634:
 20277     0303  0A32               	incf	i1___flmul@aexp,w
 20278     0304  1D03               	btfss	3,2
 20279     0305  2B07               	goto	u676_21
 20280     0306  2B08               	goto	u676_20
 20281     0307                     u676_21:
 20282     0307  2B10               	goto	i1l5638
 20283     0308                     u676_20:
 20284     0308                     i1l5636:
 20285     0308  3000               	movlw	0
 20286     0309  00A7               	movwf	i1___flmul@a+3
 20287     030A  3000               	movlw	0
 20288     030B  00A6               	movwf	i1___flmul@a+2
 20289     030C  3000               	movlw	0
 20290     030D  00A5               	movwf	i1___flmul@a+1
 20291     030E  3000               	movlw	0
 20292     030F  00A4               	movwf	i1___flmul@a
 20293     0310                     i1l5638:
 20294     0310  17A6               	bsf	i1___flmul@a+2,7
 20295     0311  2B1A               	goto	i1l5642
 20296     0312                     i1l5640:
 20297     0312  3000               	movlw	0
 20298     0313  00A7               	movwf	i1___flmul@a+3
 20299     0314  3000               	movlw	0
 20300     0315  00A6               	movwf	i1___flmul@a+2
 20301     0316  3000               	movlw	0
 20302     0317  00A5               	movwf	i1___flmul@a+1
 20303     0318  3000               	movlw	0
 20304     0319  00A4               	movwf	i1___flmul@a
 20305     031A                     i1l5642:
 20306     031A  0832               	movf	i1___flmul@aexp,w
 20307     031B  1903               	btfsc	3,2
 20308     031C  2B1E               	goto	u677_21
 20309     031D  2B1F               	goto	u677_20
 20310     031E                     u677_21:
 20311     031E  2B24               	goto	i1l5646
 20312     031F                     u677_20:
 20313     031F                     i1l5644:
 20314     031F  0833               	movf	i1___flmul@bexp,w
 20315     0320  1D03               	btfss	3,2
 20316     0321  2B23               	goto	u678_21
 20317     0322  2B24               	goto	u678_20
 20318     0323                     u678_21:
 20319     0323  2B2D               	goto	i1l5650
 20320     0324                     u678_20:
 20321     0324                     i1l5646:
 20322     0324  3000               	movlw	0
 20323     0325  00A3               	movwf	?i1___flmul+3
 20324     0326  3000               	movlw	0
 20325     0327  00A2               	movwf	?i1___flmul+2
 20326     0328  3000               	movlw	0
 20327     0329  00A1               	movwf	?i1___flmul+1
 20328     032A  3000               	movlw	0
 20329     032B  00A0               	movwf	?i1___flmul
 20330     032C  2D07               	goto	i1l1612
 20331     032D                     i1l5650:
 20332     032D  0820               	movf	i1___flmul@b,w
 20333     032E  00F0               	movwf	i1__Umul8_16@multiplicand
 20334     032F  0826               	movf	i1___flmul@a+2,w
 20335     0330  319D  2536  3182   	fcall	i1__Umul8_16
 20336     0333  0871               	movf	?i1__Umul8_16+1,w
 20337     0334  0020               	movlb	0	; select bank0
 20338     0335  00B9               	movwf	i1___flmul@temp+1
 20339     0336  0870               	movf	?i1__Umul8_16,w
 20340     0337  00B8               	movwf	i1___flmul@temp
 20341     0338                     i1l5652:
 20342     0338  0838               	movf	i1___flmul@temp,w
 20343     0339  00A8               	movwf	??i1___flmul
 20344     033A  01A9               	clrf	??i1___flmul+1
 20345     033B  01AA               	clrf	??i1___flmul+2
 20346     033C  01AB               	clrf	??i1___flmul+3
 20347     033D  082B               	movf	??i1___flmul+3,w
 20348     033E  00B1               	movwf	i1___flmul@grs+3
 20349     033F  082A               	movf	??i1___flmul+2,w
 20350     0340  00B0               	movwf	i1___flmul@grs+2
 20351     0341  0829               	movf	??i1___flmul+1,w
 20352     0342  00AF               	movwf	i1___flmul@grs+1
 20353     0343  0828               	movf	??i1___flmul,w
 20354     0344  00AE               	movwf	i1___flmul@grs
 20355     0345                     i1l5654:
 20356     0345  0839               	movf	i1___flmul@temp+1,w
 20357     0346  00A8               	movwf	??i1___flmul
 20358     0347  01A9               	clrf	??i1___flmul+1
 20359     0348  01AA               	clrf	??i1___flmul+2
 20360     0349  01AB               	clrf	??i1___flmul+3
 20361     034A  082B               	movf	??i1___flmul+3,w
 20362     034B  00B7               	movwf	i1___flmul@prod+3
 20363     034C  082A               	movf	??i1___flmul+2,w
 20364     034D  00B6               	movwf	i1___flmul@prod+2
 20365     034E  0829               	movf	??i1___flmul+1,w
 20366     034F  00B5               	movwf	i1___flmul@prod+1
 20367     0350  0828               	movf	??i1___flmul,w
 20368     0351  00B4               	movwf	i1___flmul@prod
 20369     0352  0821               	movf	i1___flmul@b+1,w
